

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 15:06:00 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   777  01DE  1303               	bcf	3,6	;RP1=0, select bank0
   778  01DF  083D               	movf	?___fldiv+3,w
   779  01E0  00D9               	movwf	voltage@x+3
   780  01E1  083C               	movf	?___fldiv+2,w
   781  01E2  00D8               	movwf	voltage@x+2
   782  01E3  083B               	movf	?___fldiv+1,w
   783  01E4  00D7               	movwf	voltage@x+1
   784  01E5  083A               	movf	?___fldiv,w
   785  01E6  00D6               	movwf	voltage@x
   786  01E7                     l1714:
   787  01E7  0859               	movf	voltage@x+3,w
   788  01E8  00A7               	movwf	___flmul@a+3
   789  01E9  0858               	movf	voltage@x+2,w
   790  01EA  00A6               	movwf	___flmul@a+2
   791  01EB  0857               	movf	voltage@x+1,w
   792  01EC  00A5               	movwf	___flmul@a+1
   793  01ED  0856               	movf	voltage@x,w
   794  01EE  00A4               	movwf	___flmul@a
   795  01EF  3042               	movlw	66
   796  01F0  00A3               	movwf	___flmul@b+3
   797  01F1  30C8               	movlw	200
   798  01F2  00A2               	movwf	___flmul@b+2
   799  01F3  3000               	movlw	0
   800  01F4  00A1               	movwf	___flmul@b+1
   801  01F5  3000               	movlw	0
   802  01F6  00A0               	movwf	___flmul@b
   803  01F7  120A  118A  2493  120A  118A  	fcall	___flmul
   804  01FC  1283               	bcf	3,5	;RP0=0, select bank0
   805  01FD  1303               	bcf	3,6	;RP1=0, select bank0
   806  01FE  0823               	movf	?___flmul+3,w
   807  01FF  00BD               	movwf	___fltol@f1+3
   808  0200  0822               	movf	?___flmul+2,w
   809  0201  00BC               	movwf	___fltol@f1+2
   810  0202  0821               	movf	?___flmul+1,w
   811  0203  00BB               	movwf	___fltol@f1+1
   812  0204  0820               	movf	?___flmul,w
   813  0205  00BA               	movwf	___fltol@f1
   814  0206  120A  158A  26F6  120A  118A  	fcall	___fltol
   815  020B  1283               	bcf	3,5	;RP0=0, select bank0
   816  020C  1303               	bcf	3,6	;RP1=0, select bank0
   817  020D  083B               	movf	?___fltol+1,w
   818  020E  00E1               	movwf	voltage@d+1
   819  020F  083A               	movf	?___fltol,w
   820  0210  00E0               	movwf	voltage@d
   821  0211  3064               	movlw	100
   822  0212  00F7               	movwf	___awdiv@divisor
   823  0213  3000               	movlw	0
   824  0214  00F8               	movwf	___awdiv@divisor+1
   825  0215  0861               	movf	voltage@d+1,w
   826  0216  00FA               	movwf	___awdiv@dividend+1
   827  0217  0860               	movf	voltage@d,w
   828  0218  00F9               	movwf	___awdiv@dividend
   829  0219  120A  158A  268D  120A  118A  	fcall	___awdiv
   830  021E  0878               	movf	?___awdiv+1,w
   831  021F  1283               	bcf	3,5	;RP0=0, select bank0
   832  0220  1303               	bcf	3,6	;RP1=0, select bank0
   833  0221  00DB               	movwf	voltage@a+1
   834  0222  0877               	movf	?___awdiv,w
   835  0223  00DA               	movwf	voltage@a
   836  0224  300A               	movlw	10
   837  0225  00F7               	movwf	___awdiv@divisor
   838  0226  3000               	movlw	0
   839  0227  00F8               	movwf	___awdiv@divisor+1
   840  0228  0861               	movf	voltage@d+1,w
   841  0229  00F3               	movwf	___awmod@dividend+1
   842  022A  0860               	movf	voltage@d,w
   843  022B  00F2               	movwf	___awmod@dividend
   844  022C  3064               	movlw	100
   845  022D  00F0               	movwf	___awmod@divisor
   846  022E  3000               	movlw	0
   847  022F  00F1               	movwf	___awmod@divisor+1
   848  0230  120A  158A  25D4  120A  118A  	fcall	___awmod
   849  0235  0871               	movf	?___awmod+1,w
   850  0236  00FA               	movwf	___awdiv@dividend+1
   851  0237  0870               	movf	?___awmod,w
   852  0238  00F9               	movwf	___awdiv@dividend
   853  0239  120A  158A  268D  120A  118A  	fcall	___awdiv
   854  023E  0878               	movf	?___awdiv+1,w
   855  023F  1283               	bcf	3,5	;RP0=0, select bank0
   856  0240  1303               	bcf	3,6	;RP1=0, select bank0
   857  0241  00DD               	movwf	voltage@b+1
   858  0242  0877               	movf	?___awdiv,w
   859  0243  00DC               	movwf	voltage@b
   860  0244  300A               	movlw	10
   861  0245  00F0               	movwf	___awmod@divisor
   862  0246  3000               	movlw	0
   863  0247  00F1               	movwf	___awmod@divisor+1
   864  0248  0861               	movf	voltage@d+1,w
   865  0249  00F3               	movwf	___awmod@dividend+1
   866  024A  0860               	movf	voltage@d,w
   867  024B  00F2               	movwf	___awmod@dividend
   868  024C  120A  158A  25D4  120A  118A  	fcall	___awmod
   869  0251  0871               	movf	?___awmod+1,w
   870  0252  1283               	bcf	3,5	;RP0=0, select bank0
   871  0253  1303               	bcf	3,6	;RP1=0, select bank0
   872  0254  00DF               	movwf	voltage@c+1
   873  0255  0870               	movf	?___awmod,w
   874  0256  00DE               	movwf	voltage@c
   875  0257  085A               	movf	voltage@a,w
   876  0258  3E30               	addlw	48
   877  0259  00F1               	movwf	LCD@g
   878  025A  085B               	movf	voltage@a+1,w
   879  025B  1803               	skipnc
   880  025C  3E01               	addlw	1
   881  025D  3E00               	addlw	0
   882  025E  00F2               	movwf	LCD@g+1
   883  025F  3001               	movlw	1
   884  0260  00F3               	movwf	LCD@h
   885  0261  3000               	movlw	0
   886  0262  00F4               	movwf	LCD@h+1
   887  0263  120A  118A  2011  120A  118A  	fcall	_LCD
   888  0268  302E               	movlw	46
   889  0269  00F1               	movwf	LCD@g
   890  026A  3000               	movlw	0
   891  026B  00F2               	movwf	LCD@g+1
   892  026C  3001               	movlw	1
   893  026D  00F3               	movwf	LCD@h
   894  026E  3000               	movlw	0
   895  026F  00F4               	movwf	LCD@h+1
   896  0270  120A  118A  2011  120A  118A  	fcall	_LCD
   897  0275  1283               	bcf	3,5	;RP0=0, select bank0
   898  0276  1303               	bcf	3,6	;RP1=0, select bank0
   899  0277  085C               	movf	voltage@b,w
   900  0278  3E30               	addlw	48
   901  0279  00F1               	movwf	LCD@g
   902  027A  085D               	movf	voltage@b+1,w
   903  027B  1803               	skipnc
   904  027C  3E01               	addlw	1
   905  027D  3E00               	addlw	0
   906  027E  00F2               	movwf	LCD@g+1
   907  027F  3001               	movlw	1
   908  0280  00F3               	movwf	LCD@h
   909  0281  3000               	movlw	0
   910  0282  00F4               	movwf	LCD@h+1
   911  0283  120A  118A  2011  120A  118A  	fcall	_LCD
   912  0288  1283               	bcf	3,5	;RP0=0, select bank0
   913  0289  1303               	bcf	3,6	;RP1=0, select bank0
   914  028A  085E               	movf	voltage@c,w
   915  028B  3E30               	addlw	48
   916  028C  00F1               	movwf	LCD@g
   917  028D  085F               	movf	voltage@c+1,w
   918  028E  1803               	skipnc
   919  028F  3E01               	addlw	1
   920  0290  3E00               	addlw	0
   921  0291  00F2               	movwf	LCD@g+1
   922  0292  3001               	movlw	1
   923  0293  00F3               	movwf	LCD@h
   924  0294  3000               	movlw	0
   925  0295  00F4               	movwf	LCD@h+1
   926  0296  120A  118A  2011  120A  118A  	fcall	_LCD
   927  029B  3020               	movlw	32
   928  029C  00F1               	movwf	LCD@g
   929  029D  3000               	movlw	0
   930  029E  00F2               	movwf	LCD@g+1
   931  029F  3001               	movlw	1
   932  02A0  00F3               	movwf	LCD@h
   933  02A1  3000               	movlw	0
   934  02A2  00F4               	movwf	LCD@h+1
   935  02A3  120A  118A  2011  120A  118A  	fcall	_LCD
   936  02A8  3056               	movlw	86
   937  02A9  00F1               	movwf	LCD@g
   938  02AA  3000               	movlw	0
   939  02AB  00F2               	movwf	LCD@g+1
   940  02AC  3001               	movlw	1
   941  02AD  00F3               	movwf	LCD@h
   942  02AE  3000               	movlw	0
   943  02AF  00F4               	movwf	LCD@h+1
   944  02B0  120A  118A  2011  120A  118A  	fcall	_LCD
   945  02B5                     l74:
   946  02B5  0008               	return
   947  02B6                     __end_of_voltage:
   948                           
   949                           	psect	text2
   950  00D6                     __ptext2:	
   951 ;; *************** function ___xxtofl *****************
   952 ;; Defined at:
   953 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;  sign            1    wreg     unsigned char 
   956 ;;  val             4    0[COMMON] long 
   957 ;; Auto vars:     Size  Location     Type
   958 ;;  sign            1    8[COMMON] unsigned char 
   959 ;;  arg             4   10[COMMON] unsigned long 
   960 ;;  exp             1    9[COMMON] unsigned char 
   961 ;; Return value:  Size  Location     Type
   962 ;;                  4    0[COMMON] unsigned char 
   963 ;; Registers used:
   964 ;;		wreg, status,2, status,0
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   970 ;;      Params:         4       0       0       0       0
   971 ;;      Locals:         6       0       0       0       0
   972 ;;      Temps:          4       0       0       0       0
   973 ;;      Totals:        14       0       0       0       0
   974 ;;Total ram usage:       14 bytes
   975 ;; Hardware stack levels used: 1
   976 ;; This function calls:
   977 ;;		Nothing
   978 ;; This function is called by:
   979 ;;		_voltage
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983                           
   984                           ;psect for function ___xxtofl
   985  00D6                     ___xxtofl:
   986                           
   987                           ;incstack = 0
   988                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
