

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 03 11:25:42 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2049  0339  00F0               	movwf	?i1___awmod
  2050  033A                     i1l331:
  2051  033A  0008               	return
  2052  033B                     __end_ofi1___awmod:
  2053                           
  2054                           	psect	text10
  2055  021E                     __ptext10:	
  2056 ;; *************** function i1___awdiv *****************
  2057 ;; Defined at:
  2058 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;  divisor         2    7[COMMON] int 
  2061 ;;  dividend        2    9[COMMON] int 
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;  quotient        2    2[BANK0 ] int 
  2064 ;;  sign            1    1[BANK0 ] unsigned char 
  2065 ;;  counter         1    0[BANK0 ] unsigned char 
  2066 ;; Return value:  Size  Location     Type
  2067 ;;                  2    7[COMMON] int 
  2068 ;; Registers used:
  2069 ;;		wreg, status,2, status,0
  2070 ;; Tracked objects:
  2071 ;;		On entry : 0/0
  2072 ;;		On exit  : 0/0
  2073 ;;		Unchanged: 0/0
  2074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2075 ;;      Params:         4       0       0       0       0
  2076 ;;      Locals:         0       4       0       0       0
  2077 ;;      Temps:          1       0       0       0       0
  2078 ;;      Totals:         5       4       0       0       0
  2079 ;;Total ram usage:        9 bytes
  2080 ;; Hardware stack levels used: 1
  2081 ;; This function calls:
  2082 ;;		Nothing
  2083 ;; This function is called by:
  2084 ;;		i1_display
  2085 ;; This function uses a non-reentrant model
  2086 ;;
  2087                           
  2088                           
  2089                           ;psect for function i1___awdiv
  2090  021E                     i1___awdiv:
  2091  021E                     i1l1077:	
  2092                           ;incstack = 0
  2093                           ; Regs used in i1___awdiv: [wreg+status,2+status,0]
  2094                           
  2095  021E  1283               	bcf	3,5	;RP0=0, select bank0
  2096  021F  1303               	bcf	3,6	;RP1=0, select bank0
  2097  0220  01A1               	clrf	i1___awdiv@sign
  2098  0221                     i1l1079:
  2099  0221  1FF8               	btfss	i1___awdiv@divisor+1,7
  2100  0222  2A24               	goto	u80_21
  2101  0223  2A25               	goto	u80_20
  2102  0224                     u80_21:
  2103  0224  2A2C               	goto	i1l1085
  2104  0225                     u80_20:
  2105  0225                     i1l1081:
  2106  0225  09F7               	comf	i1___awdiv@divisor,f
  2107  0226  09F8               	comf	i1___awdiv@divisor+1,f
  2108  0227  0AF7               	incf	i1___awdiv@divisor,f
  2109  0228  1903               	skipnz
  2110  0229  0AF8               	incf	i1___awdiv@divisor+1,f
  2111  022A                     i1l1083:
  2112  022A  01A1               	clrf	i1___awdiv@sign
  2113  022B  0AA1               	incf	i1___awdiv@sign,f
  2114  022C                     i1l1085:
  2115  022C  1FFA               	btfss	i1___awdiv@dividend+1,7
  2116  022D  2A2F               	goto	u81_21
  2117  022E  2A30               	goto	u81_20
  2118  022F                     u81_21:
  2119  022F  2A39               	goto	i1l1091
  2120  0230                     u81_20:
  2121  0230                     i1l1087:
  2122  0230  09F9               	comf	i1___awdiv@dividend,f
  2123  0231  09FA               	comf	i1___awdiv@dividend+1,f
  2124  0232  0AF9               	incf	i1___awdiv@dividend,f
  2125  0233  1903               	skipnz
  2126  0234  0AFA               	incf	i1___awdiv@dividend+1,f
  2127  0235                     i1l1089:
  2128  0235  3001               	movlw	1
  2129  0236  00FB               	movwf	??i1___awdiv
  2130  0237  087B               	movf	??i1___awdiv,w
  2131  0238  06A1               	xorwf	i1___awdiv@sign,f
  2132  0239                     i1l1091:
  2133  0239  01A2               	clrf	i1___awdiv@quotient
  2134  023A  01A3               	clrf	i1___awdiv@quotient+1
  2135  023B                     i1l1093:
  2136  023B  0877               	movf	i1___awdiv@divisor,w
  2137  023C  0478               	iorwf	i1___awdiv@divisor+1,w
  2138  023D  1903               	btfsc	3,2
  2139  023E  2A40               	goto	u82_21
  2140  023F  2A41               	goto	u82_20
  2141  0240                     u82_21:
  2142  0240  2A78               	goto	i1l1113
  2143  0241                     u82_20:
  2144  0241                     i1l1095:
  2145  0241  01A0               	clrf	i1___awdiv@counter
  2146  0242  0AA0               	incf	i1___awdiv@counter,f
  2147  0243  2A4F               	goto	i1l1101
  2148  0244                     i1l1097:
  2149  0244  3001               	movlw	1
  2150  0245                     u83_25:
  2151  0245  1003               	clrc
  2152  0246  0DF7               	rlf	i1___awdiv@divisor,f
  2153  0247  0DF8               	rlf	i1___awdiv@divisor+1,f
  2154  0248  3EFF               	addlw	-1
  2155  0249  1D03               	skipz
  2156  024A  2A45               	goto	u83_25
  2157  024B                     i1l1099:
  2158  024B  3001               	movlw	1
  2159  024C  00FB               	movwf	??i1___awdiv
  2160  024D  087B               	movf	??i1___awdiv,w
  2161  024E  07A0               	addwf	i1___awdiv@counter,f
  2162  024F                     i1l1101:
  2163  024F  1FF8               	btfss	i1___awdiv@divisor+1,7
  2164  0250  2A52               	goto	u84_21
  2165  0251  2A53               	goto	u84_20
  2166  0252                     u84_21:
  2167  0252  2A44               	goto	i1l1097
  2168  0253                     u84_20:
  2169  0253                     i1l1103:
  2170  0253  3001               	movlw	1
  2171  0254                     u85_25:
  2172  0254  1003               	clrc
  2173  0255  0DA2               	rlf	i1___awdiv@quotient,f
  2174  0256  0DA3               	rlf	i1___awdiv@quotient+1,f
  2175  0257  3EFF               	addlw	-1
  2176  0258  1D03               	skipz
  2177  0259  2A54               	goto	u85_25
  2178  025A  0878               	movf	i1___awdiv@divisor+1,w
  2179  025B  027A               	subwf	i1___awdiv@dividend+1,w
  2180  025C  1D03               	skipz
  2181  025D  2A60               	goto	u86_25
  2182  025E  0877               	movf	i1___awdiv@divisor,w
  2183  025F  0279               	subwf	i1___awdiv@dividend,w
  2184  0260                     u86_25:
  2185  0260  1C03               	skipc
  2186  0261  2A63               	goto	u86_21
  2187  0262  2A64               	goto	u86_20
  2188  0263                     u86_21:
  2189  0263  2A6B               	goto	i1l1109
  2190  0264                     u86_20:
  2191  0264                     i1l1105:
  2192  0264  0877               	movf	i1___awdiv@divisor,w
  2193  0265  02F9               	subwf	i1___awdiv@dividend,f
  2194  0266  0878               	movf	i1___awdiv@divisor+1,w
  2195  0267  1C03               	skipc
  2196  0268  03FA               	decf	i1___awdiv@dividend+1,f
  2197  0269  02FA               	subwf	i1___awdiv@dividend+1,f
  2198  026A                     i1l1107:
  2199  026A  1422               	bsf	i1___awdiv@quotient,0
  2200  026B                     i1l1109:
  2201  026B  3001               	movlw	1
  2202  026C                     u87_25:
  2203  026C  1003               	clrc
  2204  026D  0CF8               	rrf	i1___awdiv@divisor+1,f
  2205  026E  0CF7               	rrf	i1___awdiv@divisor,f
  2206  026F  3EFF               	addlw	-1
  2207  0270  1D03               	skipz
  2208  0271  2A6C               	goto	u87_25
  2209  0272                     i1l1111:
  2210  0272  3001               	movlw	1
  2211  0273  02A0               	subwf	i1___awdiv@counter,f
  2212  0274  1D03               	btfss	3,2
  2213  0275  2A77               	goto	u88_21
  2214  0276  2A78               	goto	u88_20
  2215  0277                     u88_21:
  2216  0277  2A53               	goto	i1l1103
  2217  0278                     u88_20:
  2218  0278                     i1l1113:
  2219  0278  0821               	movf	i1___awdiv@sign,w
  2220  0279  1903               	btfsc	3,2
  2221  027A  2A7C               	goto	u89_21
  2222  027B  2A7D               	goto	u89_20
  2223  027C                     u89_21:
  2224  027C  2A82               	goto	i1l1117
  2225  027D                     u89_20:
  2226  027D                     i1l1115:
  2227  027D  09A2               	comf	i1___awdiv@quotient,f
  2228  027E  09A3               	comf	i1___awdiv@quotient+1,f
  2229  027F  0AA2               	incf	i1___awdiv@quotient,f
  2230  0280  1903               	skipnz
  2231  0281  0AA3               	incf	i1___awdiv@quotient+1,f
  2232  0282                     i1l1117:
  2233  0282  0823               	movf	i1___awdiv@quotient+1,w
  2234  0283  00F8               	movwf	?i1___awdiv+1
  2235  0284  0822               	movf	i1___awdiv@quotient,w
  2236  0285  00F7               	movwf	?i1___awdiv
  2237  0286                     i1l318:
  2238  0286  0008               	return
  2239  0287                     __end_ofi1___awdiv:
  2240                           
  2241                           	psect	text11
  2242  0405                     __ptext11:	
  2243 ;; *************** function i1_LCD *****************
  2244 ;; Defined at:
  2245 ;;		line 63 in file "INTERRUPT TIMER.c"
  2246 ;; Parameters:    Size  Location     Type
  2247 ;;  g               2    1[COMMON] int 
  2248 ;;  h               2    3[COMMON] int 
  2249 ;; Auto vars:     Size  Location     Type
  2250 ;;		None
  2251 ;; Return value:  Size  Location     Type
  2252 ;;                  1    wreg      void 
  2253 ;; Registers used:
  2254 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2255 ;; Tracked objects:
  2256 ;;		On entry : 0/0
  2257 ;;		On exit  : 0/0
  2258 ;;		Unchanged: 0/0
  2259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2260 ;;      Params:         4       0       0       0       0
  2261 ;;      Locals:         0       0       0       0       0
  2262 ;;      Temps:          2       0       0       0       0
  2263 ;;      Totals:         6       0       0       0       0
  2264 ;;Total ram usage:        6 bytes
  2265 ;; Hardware stack levels used: 1
  2266 ;; Hardware stack levels required when called: 1
  2267 ;; This function calls:
  2268 ;;		i1_pulse
  2269 ;; This function is called by:
  2270 ;;		_timer1_int
  2271 ;;		i1_display
  2272 ;; This function uses a non-reentrant model
  2273 ;;
  2274                           
  2275                           
  2276                           ;psect for function i1_LCD
  2277  0405                     i1_LCD:
  2278  0405                     i1l1067:	
  2279                           ;incstack = 0
  2280                           ; Regs used in i1_LCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2281                           
  2282                           
  2283                           ;INTERRUPT TIMER.c: 63: void LCD(int g,int h);INTERRUPT TIMER.c: 64: {;INTERRUPT TIMER.c
      +                          : 65:     RC0=h;
  2284  0405  1873               	btfsc	i1LCD@h,0
  2285  0406  2C08               	goto	u77_21
  2286  0407  2C0C               	goto	u77_20
  2287  0408                     u77_21:
  2288  0408  1283               	bcf	3,5	;RP0=0, select bank0
  2289  0409  1303               	bcf	3,6	;RP1=0, select bank0
  2290  040A  1407               	bsf	7,0	;volatile
  2291  040B  2C0F               	goto	u78_24
  2292  040C                     u77_20:
  2293  040C  1283               	bcf	3,5	;RP0=0, select bank0
  2294  040D  1303               	bcf	3,6	;RP1=0, select bank0
  2295  040E  1007               	bcf	7,0	;volatile
  2296  040F                     u78_24:
  2297                           
  2298                           ;INTERRUPT TIMER.c: 66:     RD5=0;
  2299  040F  1288               	bcf	8,5	;volatile
  2300  0410                     i1l1069:
  2301                           
  2302                           ;INTERRUPT TIMER.c: 67:     PORTD=(g&0xf0)>>4;
  2303  0410  0872               	movf	i1LCD@g+1,w
  2304  0411  00F6               	movwf	??i1_LCD+1
  2305  0412  0871               	movf	i1LCD@g,w
  2306  0413  00F5               	movwf	??i1_LCD
  2307  0414  3004               	movlw	4
  2308  0415  00FF               	movwf	btemp+1
  2309  0416                     u79_25:
  2310  0416  0D76               	rlf	??i1_LCD+1,w
  2311  0417  0CF6               	rrf	??i1_LCD+1,f
  2312  0418  0CF5               	rrf	??i1_LCD,f
  2313  0419  0BFF               	decfsz	btemp+1,f
  2314  041A  2C16               	goto	u79_25
  2315  041B  0875               	movf	??i1_LCD,w
  2316  041C  390F               	andlw	15
  2317  041D  0088               	movwf	8	;volatile
  2318  041E                     i1l1071:
  2319                           
  2320                           ;INTERRUPT TIMER.c: 68:     pulse();
  2321  041E  120A  118A  2443  120A  118A  	fcall	i1_pulse
  2322  0423                     i1l1073:
  2323                           
  2324                           ;INTERRUPT TIMER.c: 69:     PORTD=(g&0x0f);
  2325  0423  0871               	movf	i1LCD@g,w
  2326  0424  390F               	andlw	15
  2327  0425  1283               	bcf	3,5	;RP0=0, select bank0
  2328  0426  1303               	bcf	3,6	;RP1=0, select bank0
  2329  0427  0088               	movwf	8	;volatile
  2330  0428                     i1l1075:
  2331                           
  2332                           ;INTERRUPT TIMER.c: 70:     pulse();
  2333  0428  120A  118A  2443  120A  118A  	fcall	i1_pulse
  2334  042D                     i1l68:
  2335  042D  0008               	return
  2336  042E                     __end_ofi1_LCD:
  2337                           
  2338                           	psect	text12
  2339  0443                     __ptext12:	
  2340 ;; *************** function i1_pulse *****************
  2341 ;; Defined at:
  2342 ;;		line 56 in file "INTERRUPT TIMER.c"
  2343 ;; Parameters:    Size  Location     Type
  2344 ;;		None
  2345 ;; Auto vars:     Size  Location     Type
  2346 ;;		None
  2347 ;; Return value:  Size  Location     Type
  2348 ;;                  1    wreg      void 
  2349 ;; Registers used:
  2350 ;;		wreg
  2351 ;; Tracked objects:
  2352 ;;		On entry : 0/0
  2353 ;;		On exit  : 0/0
  2354 ;;		Unchanged: 0/0
  2355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2356 ;;      Params:         0       0       0       0       0
  2357 ;;      Locals:         0       0       0       0       0
  2358 ;;      Temps:          1       0       0       0       0
  2359 ;;      Totals:         1       0       0       0       0
  2360 ;;Total ram usage:        1 bytes
  2361 ;; Hardware stack levels used: 1
  2362 ;; This function calls:
  2363 ;;		Nothing
  2364 ;; This function is called by:
  2365 ;;		i1_LCD
  2366 ;; This function uses a non-reentrant model
  2367 ;;
  2368                           
  2369                           
  2370                           ;psect for function i1_pulse
  2371  0443                     i1_pulse:
  2372  0443                     i1l1053:	
  2373                           ;incstack = 0
  2374                           ; Regs used in i1_pulse: [wreg]
  2375                           
  2376                           
  2377                           ;INTERRUPT TIMER.c: 58:     RD6=1;
  2378  0443  1283               	bcf	3,5	;RP0=0, select bank0
  2379  0444  1303               	bcf	3,6	;RP1=0, select bank0
  2380  0445  1708               	bsf	8,6	;volatile
  2381  0446                     i1l1055:
  2382                           
  2383                           ;INTERRUPT TIMER.c: 59:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  2384  0446  3010               	movlw	16
  2385  0447  00F0               	movwf	??i1_pulse
  2386  0448                     u111_27:
  2387  0448  0BF0               	decfsz	??i1_pulse,f
  2388  0449  2C48               	goto	u111_27
  2389  044A  0000               	nop
  2390  044B                     i1l1057:
  2391                           
  2392                           ;INTERRUPT TIMER.c: 60:     RD6=0;
  2393  044B  1283               	bcf	3,5	;RP0=0, select bank0
  2394  044C  1303               	bcf	3,6	;RP1=0, select bank0
  2395  044D  1308               	bcf	8,6	;volatile
  2396                           
  2397                           ;INTERRUPT TIMER.c: 61:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  2398  044E  3010               	movlw	16
  2399  044F  00F0               	movwf	??i1_pulse
  2400  0450                     u112_27:
  2401  0450  0BF0               	decfsz	??i1_pulse,f
  2402  0451  2C50               	goto	u112_27
  2403  0452  0000               	nop
  2404  0453                     i1l65:
  2405  0453  0008               	return
  2406  0454                     __end_ofi1_pulse:
  2407  007E                     btemp	set	126	;btemp
  2408  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     39      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _timer1_int in COMMON

    i1_display->i1___awdiv
    i1___awdiv->i1___awmod
    i1_LCD->i1_pulse

Critical Paths under _main in BANK0

    _timer->_display
    _display->___awdiv
    ___awdiv->___awmod
    _LCD->_pulse

Critical Paths under _timer1_int in BANK0

    _timer1_int->i1_display
    i1_display->i1___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer1_int in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer1_int in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer1_int in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5156
                                _LCD
                              _timer
 ---------------------------------------------------------------------------------
 (1) _timer                                                0     0      0    3925
                                _LCD
                            _display
 ---------------------------------------------------------------------------------
 (2) _display                                              8     6      2    2695
                                             31 BANK0      8     6      2
                                _LCD
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     600
                                             15 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                             22 BANK0      9     5      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) _LCD                                                  6     2      4    1230
                                             16 BANK0      6     2      4
                              _pulse
 ---------------------------------------------------------------------------------
 (4) _pulse                                                1     1      0       0
                                             15 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _timer1_int                                           3     3      0    1513
                                             12 BANK0      3     3      0
                              i1_LCD
                          i1_display
 ---------------------------------------------------------------------------------
 (6) i1_display                                            8     6      2    1239
                                              4 BANK0      8     6      2
                              i1_LCD
                          i1___awdiv
                          i1___awmod
 ---------------------------------------------------------------------------------
 (7) i1___awmod                                            7     3      4     400
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (7) i1___awdiv                                            9     5      4     404
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                          i1___awmod (ARG)
 ---------------------------------------------------------------------------------
 (7) i1_LCD                                                6     2      4     274
                                              1 COMMON     6     2      4
                            i1_pulse
 ---------------------------------------------------------------------------------
 (8) i1_pulse                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD
     _pulse
   _timer
     _LCD
     _display
       _LCD
       ___awdiv
         ___awmod (ARG)
       ___awmod

 _timer1_int (ROOT)
   i1_LCD
     i1_pulse
   i1_display
     i1_LCD
     i1___awdiv
       i1___awmod (ARG)
     i1___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      37       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     27      2B       5       53.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      37      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Apr 03 11:25:42 2023

                     l71 0134                       l65 0442                       l68 0404  
                     l79 00B2             ___awdiv@sign 003C                      l331 02E1  
                    l318 021D                      l961 03DA                      l955 042E  
                    l963 03E7                      l971 01B5                      l957 0431  
                    l965 03F5                      l981 01C7                      l973 01B8  
                    l959 0438                      l967 03FA                      l991 01DB  
                    l983 01CC                      l975 01BC                      l969 03FF  
                    l993 01E2                      l985 01D0                      l977 01C1  
                    l995 01E6                      l987 01D2                      l979 01C3  
                    _GIE 005F                      l997 01EA                      l989 01D8  
                    l999 01FB                      _LCD 03DA                      _RC0 0038  
                    _RC1 0039                      _RC5 003D                      _RC6 003E  
                    _RD5 0045                      _RC7 003F                      _RD6 0046  
                    u600 01D8                      u601 01D7                      u620 01EA  
                    u700 02A4                      u621 01E9                      u701 02A3  
                    u550 03E3                      u551 03DF                      u615 01DC  
                    u640 01FB                      u720 02B6                      u641 01FA  
                    u721 02B5                      u730 02C0                      u635 01EB  
                    u731 02BF                      u715 02A8                      u564 03E6  
                    u660 020F                      u580 01BC                      u661 020E  
                    u645 01F7                      u581 01BB                      u670 0214  
                    u590 01C7                      u750 02D3                      u575 03ED  
                    u671 0213                      u655 0203                      u591 01C6  
                    u751 02D2                      u735 02BC                      u760 02D8  
                    u680 028E                      u761 02D7                      u745 02C7  
                    u681 028D                      u690 0299                      u691 0298  
                    u990 0026                      u991 0025                      _cnt 0049  
                    _sec 0047             ___awmod@sign 0035                     LCD@g 0030  
                   LCD@h 0032                     ?_LCD 0030                     l1001 0201  
                   l1011 0219                     l1003 0202                     l1005 0209  
                   l1021 0293                     l1007 020F                     l1031 02A7  
                   l1023 0295                     l1015 0287                     l1009 0214  
                   l1041 02C6                     l1033 02AE                     l1025 0299  
                   l1017 028A                     l1043 02CD                     l1035 02B2  
                   l1027 029E                     l1019 028E                     l1037 02B6  
                   l1029 02A4                     l1045 02D3                     l1061 00FD  
                   l1221 039E                     l1047 02D8                     l1039 02C0  
                   l1063 010E                     l1231 03B5                     l1223 03A2  
                   l1049 02DD                     l1065 0121                     l1161 0026  
                   l1233 03C3                     l1225 03A3                     l1217 0390  
                   l1059 00B3                     l1171 0054                     l1163 002C  
                   l1235 03D1                     l1227 03A4                     l1219 039C  
                   l1181 008B                     l1173 0059                     l1165 002E  
                   l1237 03D1                     l1229 03A7                     l1183 009A  
                   l1175 0068                     l1167 003A                     l1159 001D  
                   l1185 009F                     l1177 0077                     l1169 0045  
                   l1187 00AE                     l1179 007C                     u1000 0054  
                   u1001 0053                     u1010 0068                     u1011 0067  
                   u1020 0077                     u1021 0076                     u1005 0050  
                   u1030 008B                     u1031 008A                     u1015 0064  
                   u1040 009A                     u1041 0099                     u1025 0073  
                   u1050 00AE                     u1107 043F                     u1051 00AD  
                   u1035 0087                     u1045 0096                     u1055 00AA  
                   u1097 0435                     _PEIE 005E                     i1l54 0385  
                   i1l71 01B4                     i1l65 0453                     i1l68 042D  
                   _TMR1 000E                     _main 0390                     btemp 007E  
                   start 0010          __end_ofi1_pulse 0454                    ??_LCD 0034  
             i1display@a 0026               i1display@b 0028               i1display@c 002A  
             i1display@k 0024                    ?_main 0070           i1___awdiv@sign 0021  
        __end_of___awdiv 021E          __end_of___awmod 02E2          ___awdiv@divisor 0036  
                  _T1CON 0010                    i1l331 033A                    i1l318 0286  
                  i1_LCD 0405          ___awdiv@counter 003B                    _PORTC 0007  
                  _PORTD 0008                    u80_20 0225                    u80_21 0224  
                  u81_20 0230                    u81_21 022F                    _TRISC 0087  
                  _TRISD 0088                    u82_20 0241                    u90_20 02E7  
                  u82_21 0240                    u90_21 02E6                    u91_20 02F2  
                  u91_21 02F1                    u83_25 0245                    u84_20 0253  
                  u92_20 02FD                    u84_21 0252                    u92_21 02FC  
                  u77_20 040C                    u77_21 0408                    u85_25 0254  
                  u93_25 0301                    u86_20 0264                    u94_20 030F  
                  u86_21 0263                    u94_21 030E                    u78_24 040F  
                  u86_25 0260                    u95_20 0319                    u95_21 0318  
                  u79_25 0416                    u87_25 026C                    u95_25 0315  
                  u88_20 0278                    u88_21 0277                    u96_25 0320  
                  u89_20 027D                    u97_20 032C                    u89_21 027C  
                  u97_21 032B                    u98_20 0331                    u98_21 0330  
        __end_of_display 0135           i1___awmod@sign 0076                    _timer 001D  
                  _pulse 042E                    pclath 000A                    status 0003  
                  wtemp0 007E       __size_ofi1___awdiv 0069       __size_ofi1___awmod 0059  
        __initialization 0013       __size_ofi1_display 0080             __end_of_main 03DA  
                 ??_main 0047                   ?i1_LCD 0071         ___awdiv@dividend 0038  
                 ?_timer 0070                   i1LCD@g 0071                   i1LCD@h 0073  
                 ?_pulse 0070                   i1l1101 024F                   i1l1111 0272  
                 i1l1103 0253                   i1l1105 0264                   i1l1113 0278  
                 i1l1121 02E2                   i1l1201 0345                   i1l1115 027D  
                 i1l1107 026A                   i1l1131 02F2                   i1l1123 02E3  
                 i1l1211 0370                   i1l1203 0346                   i1l1053 0443  
                 i1l1117 0282                   i1l1109 026B                   i1l1141 030B  
                 i1l1133 02F7                   i1l1125 02E7                   i1l1213 0373  
                 i1l1205 034A                   i1l1055 0446                   i1l1071 041E  
                 i1l1143 030F                   i1l1135 02FD                   i1l1151 032C  
                 i1l1127 02EC                   i1l1215 0382                   i1l1207 0356  
                 i1l1057 044B                   i1l1073 0423                   i1l1081 0225  
                 i1l1153 0331                   i1l1145 0319                   i1l1137 0300  
                 i1l1129 02EE                   i1l1209 0361                   i1l1075 0428  
                 i1l1067 0405                   i1l1091 0239                   i1l1083 022A  
                 i1l1155 0336                   i1l1147 031F                   i1l1139 0307  
                 i1l1069 0410                   i1l1093 023B                   i1l1085 022C  
                 i1l1077 021E                   i1l1149 0326                   u111_27 0448  
                 i1l1095 0241                   i1l1087 0230                   i1l1079 0221  
                 i1l1191 017D                   i1l1097 0244                   i1l1089 0235  
                 i1l1193 018E                   i1l1099 024B                   i1l1195 01A1  
                 i1l1189 0135                   i1l1197 033B                   u112_27 0450  
                 i1l1199 033F                   u106_20 033F                   u106_21 033E  
                 u107_20 0370                   u107_21 036F                   u107_25 036C  
                 u108_20 0382                   u108_21 0381                   u108_25 037E  
              ??i1_pulse 0070                   _TMR1IE 0460                   _TMR1IF 0060  
              ??___awdiv 003A                ??___awmod 0033         ___awdiv@quotient 003D  
        ___awmod@divisor 002F          ___awmod@counter 0034                ??_display 0041  
      __end_ofi1___awdiv 0287        __end_ofi1___awmod 033B                   saved_w 007E  
      __end_ofi1_display 01B5  __end_of__initialization 0019            __end_ofi1_LCD 042E  
         __pcstackCOMMON 0070            __end_of_timer 00B3            __end_of_pulse 0443  
                ??i1_LCD 0075                  ??_timer 0047                  ??_pulse 002F  
             __pbssBANK0 0047               __pmaintext 0390               __pintentry 0004  
     i1___awdiv@dividend 0079                  i1_pulse 0443       i1___awdiv@quotient 0022  
                ___awdiv 01B5                  ___awmod 0287                  __ptext1 001D  
                __ptext2 00B3                  __ptext3 0287                  __ptext4 01B5  
                __ptext5 03DA                  __ptext6 042E                  __ptext7 033B  
                __ptext8 0135                  __ptext9 02E2                  _display 00B3  
           __size_of_LCD 002B         ___awmod@dividend 0031     end_of_initialization 0019  
