

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 19:28:16 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  4195  0CD3                     l1323:
  4196  0CD3  01F6               	clrf	___awmod@sign
  4197  0CD4  0AF6               	incf	___awmod@sign,f
  4198  0CD5                     l1325:
  4199  0CD5  1FF1               	btfss	___awmod@divisor+1,7
  4200  0CD6  2CD8               	goto	u1411
  4201  0CD7  2CD9               	goto	u1410
  4202  0CD8                     u1411:
  4203  0CD8  2CDE               	goto	l1329
  4204  0CD9                     u1410:
  4205  0CD9                     l1327:
  4206  0CD9  09F0               	comf	___awmod@divisor,f
  4207  0CDA  09F1               	comf	___awmod@divisor+1,f
  4208  0CDB  0AF0               	incf	___awmod@divisor,f
  4209  0CDC  1903               	skipnz
  4210  0CDD  0AF1               	incf	___awmod@divisor+1,f
  4211  0CDE                     l1329:
  4212  0CDE  0870               	movf	___awmod@divisor,w
  4213  0CDF  0471               	iorwf	___awmod@divisor+1,w
  4214  0CE0  1903               	btfsc	3,2
  4215  0CE1  2CE3               	goto	u1421
  4216  0CE2  2CE4               	goto	u1420
  4217  0CE3                     u1421:
  4218  0CE3  2D13               	goto	l1347
  4219  0CE4                     u1420:
  4220  0CE4                     l1331:
  4221  0CE4  01F5               	clrf	___awmod@counter
  4222  0CE5  0AF5               	incf	___awmod@counter,f
  4223  0CE6  2CF2               	goto	l1337
  4224  0CE7                     l1333:
  4225  0CE7  3001               	movlw	1
  4226  0CE8                     u1435:
  4227  0CE8  1003               	clrc
  4228  0CE9  0DF0               	rlf	___awmod@divisor,f
  4229  0CEA  0DF1               	rlf	___awmod@divisor+1,f
  4230  0CEB  3EFF               	addlw	-1
  4231  0CEC  1D03               	skipz
  4232  0CED  2CE8               	goto	u1435
  4233  0CEE                     l1335:
  4234  0CEE  3001               	movlw	1
  4235  0CEF  00F4               	movwf	??___awmod
  4236  0CF0  0874               	movf	??___awmod,w
  4237  0CF1  07F5               	addwf	___awmod@counter,f
  4238  0CF2                     l1337:
  4239  0CF2  1FF1               	btfss	___awmod@divisor+1,7
  4240  0CF3  2CF5               	goto	u1441
  4241  0CF4  2CF6               	goto	u1440
  4242  0CF5                     u1441:
  4243  0CF5  2CE7               	goto	l1333
  4244  0CF6                     u1440:
  4245  0CF6                     l1339:
  4246  0CF6  0871               	movf	___awmod@divisor+1,w
  4247  0CF7  0273               	subwf	___awmod@dividend+1,w
  4248  0CF8  1D03               	skipz
  4249  0CF9  2CFC               	goto	u1455
  4250  0CFA  0870               	movf	___awmod@divisor,w
  4251  0CFB  0272               	subwf	___awmod@dividend,w
  4252  0CFC                     u1455:
  4253  0CFC  1C03               	skipc
  4254  0CFD  2CFF               	goto	u1451
  4255  0CFE  2D00               	goto	u1450
  4256  0CFF                     u1451:
  4257  0CFF  2D06               	goto	l1343
  4258  0D00                     u1450:
  4259  0D00                     l1341:
  4260  0D00  0870               	movf	___awmod@divisor,w
  4261  0D01  02F2               	subwf	___awmod@dividend,f
  4262  0D02  0871               	movf	___awmod@divisor+1,w
  4263  0D03  1C03               	skipc
  4264  0D04  03F3               	decf	___awmod@dividend+1,f
  4265  0D05  02F3               	subwf	___awmod@dividend+1,f
  4266  0D06                     l1343:
  4267  0D06  3001               	movlw	1
  4268  0D07                     u1465:
  4269  0D07  1003               	clrc
  4270  0D08  0CF1               	rrf	___awmod@divisor+1,f
  4271  0D09  0CF0               	rrf	___awmod@divisor,f
  4272  0D0A  3EFF               	addlw	-1
  4273  0D0B  1D03               	skipz
  4274  0D0C  2D07               	goto	u1465
  4275  0D0D                     l1345:
  4276  0D0D  3001               	movlw	1
  4277  0D0E  02F5               	subwf	___awmod@counter,f
  4278  0D0F  1D03               	btfss	3,2
  4279  0D10  2D12               	goto	u1471
  4280  0D11  2D13               	goto	u1470
  4281  0D12                     u1471:
  4282  0D12  2CF6               	goto	l1339
  4283  0D13                     u1470:
  4284  0D13                     l1347:
  4285  0D13  0876               	movf	___awmod@sign,w
  4286  0D14  1903               	btfsc	3,2
  4287  0D15  2D17               	goto	u1481
  4288  0D16  2D18               	goto	u1480
  4289  0D17                     u1481:
  4290  0D17  2D1D               	goto	l1351
  4291  0D18                     u1480:
  4292  0D18                     l1349:
  4293  0D18  09F2               	comf	___awmod@dividend,f
  4294  0D19  09F3               	comf	___awmod@dividend+1,f
  4295  0D1A  0AF2               	incf	___awmod@dividend,f
  4296  0D1B  1903               	skipnz
  4297  0D1C  0AF3               	incf	___awmod@dividend+1,f
  4298  0D1D                     l1351:
  4299  0D1D  0873               	movf	___awmod@dividend+1,w
  4300  0D1E  00F1               	movwf	?___awmod+1
  4301  0D1F  0872               	movf	___awmod@dividend,w
  4302  0D20  00F0               	movwf	?___awmod
  4303  0D21                     l343:
  4304  0D21  0008               	return
  4305  0D22                     __end_of___awmod:
  4306                           
  4307                           	psect	text11
  4308  0D22                     __ptext11:	
  4309 ;; *************** function ___awdiv *****************
  4310 ;; Defined at:
  4311 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  4312 ;; Parameters:    Size  Location     Type
  4313 ;;  divisor         2    7[COMMON] int 
  4314 ;;  dividend        2    9[COMMON] int 
  4315 ;; Auto vars:     Size  Location     Type
  4316 ;;  quotient        2    2[BANK0 ] int 
  4317 ;;  sign            1    1[BANK0 ] unsigned char 
  4318 ;;  counter         1    0[BANK0 ] unsigned char 
  4319 ;; Return value:  Size  Location     Type
  4320 ;;                  2    7[COMMON] int 
  4321 ;; Registers used:
  4322 ;;		wreg, status,2, status,0
  4323 ;; Tracked objects:
  4324 ;;		On entry : 0/0
  4325 ;;		On exit  : 0/0
  4326 ;;		Unchanged: 0/0
  4327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4328 ;;      Params:         4       0       0       0       0
  4329 ;;      Locals:         0       4       0       0       0
  4330 ;;      Temps:          1       0       0       0       0
  4331 ;;      Totals:         5       4       0       0       0
  4332 ;;Total ram usage:        9 bytes
  4333 ;; Hardware stack levels used: 1
  4334 ;; This function calls:
  4335 ;;		Nothing
  4336 ;; This function is called by:
  4337 ;;		_display
  4338 ;;		_voltage
  4339 ;;		_Temperature
  4340 ;; This function uses a non-reentrant model
  4341 ;;
  4342                           
  4343                           
  4344                           ;psect for function ___awdiv
  4345  0D22                     ___awdiv:
  4346  0D22                     l1273:	
  4347                           ;incstack = 0
  4348                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4349                           
  4350  0D22  1283               	bcf	3,5	;RP0=0, select bank0
  4351  0D23  1303               	bcf	3,6	;RP1=0, select bank0
  4352  0D24  01A1               	clrf	___awdiv@sign
  4353  0D25                     l1275:
  4354  0D25  1FF8               	btfss	___awdiv@divisor+1,7
  4355  0D26  2D28               	goto	u1301
  4356  0D27  2D29               	goto	u1300
  4357  0D28                     u1301:
  4358  0D28  2D30               	goto	l1281
  4359  0D29                     u1300:
  4360  0D29                     l1277:
  4361  0D29  09F7               	comf	___awdiv@divisor,f
  4362  0D2A  09F8               	comf	___awdiv@divisor+1,f
  4363  0D2B  0AF7               	incf	___awdiv@divisor,f
  4364  0D2C  1903               	skipnz
  4365  0D2D  0AF8               	incf	___awdiv@divisor+1,f
  4366  0D2E                     l1279:
  4367  0D2E  01A1               	clrf	___awdiv@sign
  4368  0D2F  0AA1               	incf	___awdiv@sign,f
  4369  0D30                     l1281:
  4370  0D30  1FFA               	btfss	___awdiv@dividend+1,7
  4371  0D31  2D33               	goto	u1311
  4372  0D32  2D34               	goto	u1310
  4373  0D33                     u1311:
  4374  0D33  2D3D               	goto	l1287
  4375  0D34                     u1310:
  4376  0D34                     l1283:
  4377  0D34  09F9               	comf	___awdiv@dividend,f
  4378  0D35  09FA               	comf	___awdiv@dividend+1,f
  4379  0D36  0AF9               	incf	___awdiv@dividend,f
  4380  0D37  1903               	skipnz
  4381  0D38  0AFA               	incf	___awdiv@dividend+1,f
  4382  0D39                     l1285:
  4383  0D39  3001               	movlw	1
  4384  0D3A  00FB               	movwf	??___awdiv
  4385  0D3B  087B               	movf	??___awdiv,w
  4386  0D3C  06A1               	xorwf	___awdiv@sign,f
  4387  0D3D                     l1287:
  4388  0D3D  01A2               	clrf	___awdiv@quotient
  4389  0D3E  01A3               	clrf	___awdiv@quotient+1
  4390  0D3F                     l1289:
  4391  0D3F  0877               	movf	___awdiv@divisor,w
  4392  0D40  0478               	iorwf	___awdiv@divisor+1,w
  4393  0D41  1903               	btfsc	3,2
  4394  0D42  2D44               	goto	u1321
  4395  0D43  2D45               	goto	u1320
  4396  0D44                     u1321:
  4397  0D44  2D7C               	goto	l1309
  4398  0D45                     u1320:
  4399  0D45                     l1291:
  4400  0D45  01A0               	clrf	___awdiv@counter
  4401  0D46  0AA0               	incf	___awdiv@counter,f
  4402  0D47  2D53               	goto	l1297
  4403  0D48                     l1293:
  4404  0D48  3001               	movlw	1
  4405  0D49                     u1335:
  4406  0D49  1003               	clrc
  4407  0D4A  0DF7               	rlf	___awdiv@divisor,f
  4408  0D4B  0DF8               	rlf	___awdiv@divisor+1,f
  4409  0D4C  3EFF               	addlw	-1
  4410  0D4D  1D03               	skipz
  4411  0D4E  2D49               	goto	u1335
  4412  0D4F                     l1295:
  4413  0D4F  3001               	movlw	1
  4414  0D50  00FB               	movwf	??___awdiv
  4415  0D51  087B               	movf	??___awdiv,w
  4416  0D52  07A0               	addwf	___awdiv@counter,f
  4417  0D53                     l1297:
  4418  0D53  1FF8               	btfss	___awdiv@divisor+1,7
  4419  0D54  2D56               	goto	u1341
  4420  0D55  2D57               	goto	u1340
  4421  0D56                     u1341:
  4422  0D56  2D48               	goto	l1293
  4423  0D57                     u1340:
  4424  0D57                     l1299:
  4425  0D57  3001               	movlw	1
  4426  0D58                     u1355:
  4427  0D58  1003               	clrc
  4428  0D59  0DA2               	rlf	___awdiv@quotient,f
  4429  0D5A  0DA3               	rlf	___awdiv@quotient+1,f
  4430  0D5B  3EFF               	addlw	-1
  4431  0D5C  1D03               	skipz
  4432  0D5D  2D58               	goto	u1355
  4433  0D5E  0878               	movf	___awdiv@divisor+1,w
  4434  0D5F  027A               	subwf	___awdiv@dividend+1,w
  4435  0D60  1D03               	skipz
  4436  0D61  2D64               	goto	u1365
  4437  0D62  0877               	movf	___awdiv@divisor,w
  4438  0D63  0279               	subwf	___awdiv@dividend,w
  4439  0D64                     u1365:
  4440  0D64  1C03               	skipc
  4441  0D65  2D67               	goto	u1361
  4442  0D66  2D68               	goto	u1360
  4443  0D67                     u1361:
  4444  0D67  2D6F               	goto	l1305
  4445  0D68                     u1360:
  4446  0D68                     l1301:
  4447  0D68  0877               	movf	___awdiv@divisor,w
  4448  0D69  02F9               	subwf	___awdiv@dividend,f
  4449  0D6A  0878               	movf	___awdiv@divisor+1,w
  4450  0D6B  1C03               	skipc
  4451  0D6C  03FA               	decf	___awdiv@dividend+1,f
  4452  0D6D  02FA               	subwf	___awdiv@dividend+1,f
  4453  0D6E                     l1303:
  4454  0D6E  1422               	bsf	___awdiv@quotient,0
  4455  0D6F                     l1305:
  4456  0D6F  3001               	movlw	1
  4457  0D70                     u1375:
  4458  0D70  1003               	clrc
  4459  0D71  0CF8               	rrf	___awdiv@divisor+1,f
  4460  0D72  0CF7               	rrf	___awdiv@divisor,f
  4461  0D73  3EFF               	addlw	-1
  4462  0D74  1D03               	skipz
  4463  0D75  2D70               	goto	u1375
  4464  0D76                     l1307:
  4465  0D76  3001               	movlw	1
  4466  0D77  02A0               	subwf	___awdiv@counter,f
  4467  0D78  1D03               	btfss	3,2
  4468  0D79  2D7B               	goto	u1381
  4469  0D7A  2D7C               	goto	u1380
  4470  0D7B                     u1381:
  4471  0D7B  2D57               	goto	l1299
  4472  0D7C                     u1380:
  4473  0D7C                     l1309:
  4474  0D7C  0821               	movf	___awdiv@sign,w
  4475  0D7D  1903               	btfsc	3,2
  4476  0D7E  2D80               	goto	u1391
  4477  0D7F  2D81               	goto	u1390
  4478  0D80                     u1391:
  4479  0D80  2D86               	goto	l1313
  4480  0D81                     u1390:
  4481  0D81                     l1311:
  4482  0D81  09A2               	comf	___awdiv@quotient,f
  4483  0D82  09A3               	comf	___awdiv@quotient+1,f
  4484  0D83  0AA2               	incf	___awdiv@quotient,f
  4485  0D84  1903               	skipnz
  4486  0D85  0AA3               	incf	___awdiv@quotient+1,f
  4487  0D86                     l1313:
  4488  0D86  0823               	movf	___awdiv@quotient+1,w
  4489  0D87  00F8               	movwf	?___awdiv+1
  4490  0D88  0822               	movf	___awdiv@quotient,w
  4491  0D89  00F7               	movwf	?___awdiv
  4492  0D8A                     l330:
  4493  0D8A  0008               	return
  4494  0D8B                     __end_of___awdiv:
  4495                           
  4496                           	psect	text12
  4497  0C4D                     __ptext12:	
  4498 ;; *************** function _LCD *****************
  4499 ;; Defined at:
  4500 ;;		line 44 in file "ADC USING TEMPERATURE.c"
  4501 ;; Parameters:    Size  Location     Type
  4502 ;;  g               2    1[COMMON] int 
  4503 ;;  h               2    3[COMMON] int 
  4504 ;; Auto vars:     Size  Location     Type
  4505 ;;		None
  4506 ;; Return value:  Size  Location     Type
  4507 ;;                  1    wreg      void 
  4508 ;; Registers used:
  4509 ;;		wreg, status,2, status,0, pclath, cstack
  4510 ;; Tracked objects:
  4511 ;;		On entry : 0/0
  4512 ;;		On exit  : 0/0
  4513 ;;		Unchanged: 0/0
  4514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4515 ;;      Params:         4       0       0       0       0
  4516 ;;      Locals:         0       0       0       0       0
  4517 ;;      Temps:          0       0       0       0       0
  4518 ;;      Totals:         4       0       0       0       0
  4519 ;;Total ram usage:        4 bytes
  4520 ;; Hardware stack levels used: 1
  4521 ;; Hardware stack levels required when called: 1
  4522 ;; This function calls:
  4523 ;;		_pulse
  4524 ;; This function is called by:
  4525 ;;		_main
  4526 ;;		_display
  4527 ;;		_adc
  4528 ;;		_voltage
  4529 ;;		_Temperature
  4530 ;; This function uses a non-reentrant model
  4531 ;;
  4532                           
  4533                           
  4534                           ;psect for function _LCD
  4535  0C4D                     _LCD:
  4536  0C4D                     l1267:	
  4537                           ;incstack = 0
  4538                           ; Regs used in _LCD: [wreg+status,2+status,0+pclath+cstack]
  4539                           
  4540                           
  4541                           ;ADC USING TEMPERATURE.c: 44: void LCD(int g,int h);ADC USING TEMPERATURE.c: 45: {;ADC U
      +                          SING TEMPERATURE.c: 46:     RE0=h;
  4542  0C4D  1873               	btfsc	LCD@h,0
  4543  0C4E  2C50               	goto	u1281
  4544  0C4F  2C54               	goto	u1280
  4545  0C50                     u1281:
  4546  0C50  1283               	bcf	3,5	;RP0=0, select bank0
  4547  0C51  1303               	bcf	3,6	;RP1=0, select bank0
  4548  0C52  1409               	bsf	9,0	;volatile
  4549  0C53  2C57               	goto	u1294
  4550  0C54                     u1280:
  4551  0C54  1283               	bcf	3,5	;RP0=0, select bank0
  4552  0C55  1303               	bcf	3,6	;RP1=0, select bank0
  4553  0C56  1009               	bcf	9,0	;volatile
  4554  0C57                     u1294:
  4555  0C57                     l1269:
  4556                           
  4557                           ;ADC USING TEMPERATURE.c: 47:     PORTD=g;
  4558  0C57  0871               	movf	LCD@g,w
  4559  0C58  0088               	movwf	8	;volatile
  4560  0C59                     l1271:
  4561                           
  4562                           ;ADC USING TEMPERATURE.c: 48:     pulse();
  4563  0C59  120A  158A  243C  120A  158A  	fcall	_pulse
  4564  0C5E                     l64:
  4565  0C5E  0008               	return
  4566  0C5F                     __end_of_LCD:
  4567                           
  4568                           	psect	text13
  4569  0C3C                     __ptext13:	
  4570 ;; *************** function _pulse *****************
  4571 ;; Defined at:
  4572 ;;		line 37 in file "ADC USING TEMPERATURE.c"
  4573 ;; Parameters:    Size  Location     Type
  4574 ;;		None
  4575 ;; Auto vars:     Size  Location     Type
  4576 ;;		None
  4577 ;; Return value:  Size  Location     Type
  4578 ;;                  1    wreg      void 
  4579 ;; Registers used:
  4580 ;;		wreg
  4581 ;; Tracked objects:
  4582 ;;		On entry : 0/0
  4583 ;;		On exit  : 0/0
  4584 ;;		Unchanged: 0/0
  4585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4586 ;;      Params:         0       0       0       0       0
  4587 ;;      Locals:         0       0       0       0       0
  4588 ;;      Temps:          1       0       0       0       0
  4589 ;;      Totals:         1       0       0       0       0
  4590 ;;Total ram usage:        1 bytes
  4591 ;; Hardware stack levels used: 1
  4592 ;; This function calls:
  4593 ;;		Nothing
  4594 ;; This function is called by:
  4595 ;;		_LCD
  4596 ;; This function uses a non-reentrant model
  4597 ;;
  4598                           
  4599                           
  4600                           ;psect for function _pulse
  4601  0C3C                     _pulse:
  4602  0C3C                     l1261:	
  4603                           ;incstack = 0
  4604                           ; Regs used in _pulse: [wreg]
  4605                           
  4606                           
  4607                           ;ADC USING TEMPERATURE.c: 39:     RE1=1;
  4608  0C3C  1283               	bcf	3,5	;RP0=0, select bank0
  4609  0C3D  1303               	bcf	3,6	;RP1=0, select bank0
  4610  0C3E  1489               	bsf	9,1	;volatile
  4611  0C3F                     l1263:
  4612                           
  4613                           ;ADC USING TEMPERATURE.c: 40:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  4614  0C3F  3010               	movlw	16
  4615  0C40  00F0               	movwf	??_pulse
  4616  0C41                     u2557:
  4617  0C41  0BF0               	decfsz	??_pulse,f
  4618  0C42  2C41               	goto	u2557
  4619  0C43  0000               	nop
  4620  0C44                     l1265:
  4621                           
  4622                           ;ADC USING TEMPERATURE.c: 41:     RE1=0;
  4623  0C44  1283               	bcf	3,5	;RP0=0, select bank0
  4624  0C45  1303               	bcf	3,6	;RP1=0, select bank0
  4625  0C46  1089               	bcf	9,1	;volatile
  4626                           
  4627                           ;ADC USING TEMPERATURE.c: 42:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  4628  0C47  3010               	movlw	16
  4629  0C48  00F0               	movwf	??_pulse
  4630  0C49                     u2567:
  4631  0C49  0BF0               	decfsz	??_pulse,f
  4632  0C4A  2C49               	goto	u2567
  4633  0C4B  0000               	nop
  4634  0C4C                     l61:
  4635  0C4C  0008               	return
  4636  0C4D                     __end_of_pulse:
  4637  007E                     btemp	set	126	;btemp
  4638  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     64      70
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc
    _voltage->___xxtofl
    _display->___awdiv
    _Temperature->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___awdiv->___awmod
    _LCD->_pulse

Critical Paths under _main in BANK0

    _main->_Temperature
    _main->_voltage
    _voltage->___fldiv
    _adc->_display
    _display->___awdiv
    _Temperature->___fldiv
    ___fltol->___flmul
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   34572
                                _LCD
                        _Temperature
                                _adc
                            _voltage
 ---------------------------------------------------------------------------------
 (1) _voltage                                             12    12      0   10968
                                             52 BANK0     12    12      0
                                _LCD
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _adc                                                  2     2      0    9376
                                             12 COMMON     2     2      0
                                _LCD
                            _display
 ---------------------------------------------------------------------------------
 (2) _display                                             10     8      2    6292
                                              4 BANK0     10     8      2
                                _LCD
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _Temperature                                         12    12      0   11144
                                             52 BANK0     12    12      0
                                _LCD
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1360
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1364
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD                                                  4     0      4    3084
                                              1 COMMON     4     0      4
                              _pulse
 ---------------------------------------------------------------------------------
 (3) _pulse                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD
     _pulse
   _Temperature
     _LCD
     ___awdiv
       ___awmod (ARG)
     ___awmod
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___flmul (ARG)
     ___xxtofl
   _adc
     _LCD
     _display
       _LCD
       ___awdiv
       ___awmod
   _voltage
     _LCD
     ___awdiv
     ___awmod
     ___fldiv
     ___flmul
     ___fltol
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      54       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     40      46       5       87.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      54      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Apr 05 19:28:16 2023

           ___fldiv@aexp 0053             ___fldiv@bexp 0052             ___fldiv@sign 004B  
                     l61 0C4C                       l70 0E1C                       l64 0C5E  
                     l80 0131                       l90 02B2                       l91 02B5  
                     l67 0F45                       l77 0E92                       l86 0270  
                     _GO 00F9                       _DV 0060             ___awdiv@sign 0021  
    __Umul8_16@word_mpld 0076                      l330 0D8A                      l343 0D21  
                    l370 0DF1                      l610 0F68                      l363 0E06  
                    l612 0FFF                      l373 0E06                      l550 0486  
                    l542 0404                      l526 0312                      l623 0FC9  
                    l528 0492                      l624 0FD5                      l616 0FAD  
                    l548 0476                      l572 075F                      l566 07F3  
                    l585 0C73                      l578 07E7                      l587 0C85  
                    _LCD 0C4D                      _RA1 0029                      _RA2 002A  
                    _RE0 0048                      _RE1 0049                      _adc 0E07  
                    _low 0062             ___awmod@sign 0076             ___flmul@aexp 0032  
           ___flmul@bexp 0033             ___flmul@sign 002D             ___flmul@temp 0038  
           ___flmul@prod 0034                     LCD@g 0071                     LCD@h 0073  
                   ?_LCD 0071             ___fltol@exp1 0044                     ?_adc 0070  
                   l1301 0D68                     l1311 0D81                     l1303 0D6E  
                   l1313 0D86                     l1305 0D6F                     l1321 0CCE  
                   l1401 0DE6                     l1307 0D76                     l1331 0CE4  
                   l1323 0CD3                     l1411 02C3                     l1403 0DF6  
                   l1261 0C3C                     l1309 0D7C                     l1341 0D00  
                   l1333 0CE7                     l1325 0CD5                     l1317 0CC9  
                   l1501 03D5                     l1421 02DA                     l1413 02C7  
                   l1405 0DFB                     l1263 0C3F                     l1271 0C59  
                   l1351 0D1D                     l1343 0D06                     l1335 0CEE  
                   l1327 0CD9                     l1319 0CCA                     l1511 03ED  
                   l1503 03DE                     l1431 02F0                     l1423 02DB  
                   l1415 02C8                     l1407 02B6                     l1265 0C44  
                   l1281 0D30                     l1273 0D22                     l1345 0D0D  
                   l1337 0CF2                     l1329 0CDE                     l1521 041C  
                   l1513 0401                     l1505 03E4                     l1441 0307  
                   l1433 02F4                     l1417 02CD                     l1425 02DD  
                   l1409 02BD                     l1361 0C6D                     l1601 0556  
                   l1267 0C4D                     l1291 0D45                     l1283 0D34  
                   l1275 0D25                     l1339 0CF6                     l1347 0D13  
                   l1531 045A                     l1523 0420                     l1507 03E8  
                   l1451 032A                     l1443 0308                     l1435 02F5  
                   l1427 02E5                     l1419 02D2                     l1363 0C7C  
                   l1355 0C60                     l1611 05D3                     l1603 0582  
                   l1371 0D8B                     l1269 0C57                     l1293 0D48  
                   l1285 0D39                     l1277 0D29                     l1349 0D18  
                   l1541 0480                     l1533 0469                     l1525 0439  
                   l1517 0409                     l1509 03E9                     l1461 0341  
                   l1437 02FA                     l1445 030A                     l1429 02EA  
                   l1365 0C81                     l1357 0C62                     l1621 0653  
                   l1613 05F0                     l1605 059E                     l1381 0DB7  
                   l1373 0D98                     l1701 0F79                     l1295 0D4F  
                   l1287 0D3D                     l1279 0D2E                     l1543 0482  
                   l1535 046D                     l1519 040E                     l1527 043F  
                   l1471 036D                     l1463 0353                     l1447 031A  
                   l1455 0333                     l1439 02FF                     l1359 0C69  
                   l1631 070B                     l1623 0680                     l1615 0600  
                   l1607 05BA                     l1551 049A                     l1383 0DBF  
                   l1711 0FA4                     l1703 0F7E                     l1297 0D53  
                   l1289 0D3F                     l1537 0475                     l1529 044C  
                   l1473 0372                     l1481 0392                     l1465 035B  
