

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 04 21:30:22 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   774  01DD  1283               	bcf	3,5	;RP0=0, select bank0
   775  01DE  1303               	bcf	3,6	;RP1=0, select bank0
   776  01DF  083D               	movf	?___fldiv+3,w
   777  01E0  00D7               	movwf	voltage@x+3
   778  01E1  083C               	movf	?___fldiv+2,w
   779  01E2  00D6               	movwf	voltage@x+2
   780  01E3  083B               	movf	?___fldiv+1,w
   781  01E4  00D5               	movwf	voltage@x+1
   782  01E5  083A               	movf	?___fldiv,w
   783  01E6  00D4               	movwf	voltage@x
   784  01E7                     l1710:
   785                           
   786                           ;ADC TO FIND VOLTAGE.c: 97:     d=x*100;
   787  01E7  0857               	movf	voltage@x+3,w
   788  01E8  00A7               	movwf	___flmul@a+3
   789  01E9  0856               	movf	voltage@x+2,w
   790  01EA  00A6               	movwf	___flmul@a+2
   791  01EB  0855               	movf	voltage@x+1,w
   792  01EC  00A5               	movwf	___flmul@a+1
   793  01ED  0854               	movf	voltage@x,w
   794  01EE  00A4               	movwf	___flmul@a
   795  01EF  3042               	movlw	66
   796  01F0  00A3               	movwf	___flmul@b+3
   797  01F1  30C8               	movlw	200
   798  01F2  00A2               	movwf	___flmul@b+2
   799  01F3  3000               	movlw	0
   800  01F4  00A1               	movwf	___flmul@b+1
   801  01F5  3000               	movlw	0
   802  01F6  00A0               	movwf	___flmul@b
   803  01F7  120A  118A  2493  120A  118A  	fcall	___flmul
   804  01FC  1283               	bcf	3,5	;RP0=0, select bank0
   805  01FD  1303               	bcf	3,6	;RP1=0, select bank0
   806  01FE  0823               	movf	?___flmul+3,w
   807  01FF  00BD               	movwf	___fltol@f1+3
   808  0200  0822               	movf	?___flmul+2,w
   809  0201  00BC               	movwf	___fltol@f1+2
   810  0202  0821               	movf	?___flmul+1,w
   811  0203  00BB               	movwf	___fltol@f1+1
   812  0204  0820               	movf	?___flmul,w
   813  0205  00BA               	movwf	___fltol@f1
   814  0206  120A  158A  26FC  120A  118A  	fcall	___fltol
   815  020B  1283               	bcf	3,5	;RP0=0, select bank0
   816  020C  1303               	bcf	3,6	;RP1=0, select bank0
   817  020D  083B               	movf	?___fltol+1,w
   818  020E  00DF               	movwf	voltage@d+1
   819  020F  083A               	movf	?___fltol,w
   820  0210  00DE               	movwf	voltage@d
   821                           
   822                           ;ADC TO FIND VOLTAGE.c: 98:     a=d/100;
   823  0211  3064               	movlw	100
   824  0212  00F7               	movwf	___awdiv@divisor
   825  0213  3000               	movlw	0
   826  0214  00F8               	movwf	___awdiv@divisor+1
   827  0215  085F               	movf	voltage@d+1,w
   828  0216  00FA               	movwf	___awdiv@dividend+1
   829  0217  085E               	movf	voltage@d,w
   830  0218  00F9               	movwf	___awdiv@dividend
   831  0219  120A  158A  2693  120A  118A  	fcall	___awdiv
   832  021E  0878               	movf	?___awdiv+1,w
   833  021F  1283               	bcf	3,5	;RP0=0, select bank0
   834  0220  1303               	bcf	3,6	;RP1=0, select bank0
   835  0221  00D9               	movwf	voltage@a+1
   836  0222  0877               	movf	?___awdiv,w
   837  0223  00D8               	movwf	voltage@a
   838                           
   839                           ;ADC TO FIND VOLTAGE.c: 99:     b=(d%100)/10;
   840  0224  300A               	movlw	10
   841  0225  00F7               	movwf	___awdiv@divisor
   842  0226  3000               	movlw	0
   843  0227  00F8               	movwf	___awdiv@divisor+1
   844  0228  085F               	movf	voltage@d+1,w
   845  0229  00F3               	movwf	___awmod@dividend+1
   846  022A  085E               	movf	voltage@d,w
   847  022B  00F2               	movwf	___awmod@dividend
   848  022C  3064               	movlw	100
   849  022D  00F0               	movwf	___awmod@divisor
   850  022E  3000               	movlw	0
   851  022F  00F1               	movwf	___awmod@divisor+1
   852  0230  120A  158A  263A  120A  118A  	fcall	___awmod
   853  0235  0871               	movf	?___awmod+1,w
   854  0236  00FA               	movwf	___awdiv@dividend+1
   855  0237  0870               	movf	?___awmod,w
   856  0238  00F9               	movwf	___awdiv@dividend
   857  0239  120A  158A  2693  120A  118A  	fcall	___awdiv
   858  023E  0878               	movf	?___awdiv+1,w
   859  023F  1283               	bcf	3,5	;RP0=0, select bank0
   860  0240  1303               	bcf	3,6	;RP1=0, select bank0
   861  0241  00DB               	movwf	voltage@b+1
   862  0242  0877               	movf	?___awdiv,w
   863  0243  00DA               	movwf	voltage@b
   864                           
   865                           ;ADC TO FIND VOLTAGE.c: 100:     c=d%10;
   866  0244  300A               	movlw	10
   867  0245  00F0               	movwf	___awmod@divisor
   868  0246  3000               	movlw	0
   869  0247  00F1               	movwf	___awmod@divisor+1
   870  0248  085F               	movf	voltage@d+1,w
   871  0249  00F3               	movwf	___awmod@dividend+1
   872  024A  085E               	movf	voltage@d,w
   873  024B  00F2               	movwf	___awmod@dividend
   874  024C  120A  158A  263A  120A  118A  	fcall	___awmod
   875  0251  0871               	movf	?___awmod+1,w
   876  0252  1283               	bcf	3,5	;RP0=0, select bank0
   877  0253  1303               	bcf	3,6	;RP1=0, select bank0
   878  0254  00DD               	movwf	voltage@c+1
   879  0255  0870               	movf	?___awmod,w
   880  0256  00DC               	movwf	voltage@c
   881                           
   882                           ;ADC TO FIND VOLTAGE.c: 101:     LCD(0x30+a,1);
   883  0257  0858               	movf	voltage@a,w
   884  0258  3E30               	addlw	48
   885  0259  00F1               	movwf	LCD@g
   886  025A  0859               	movf	voltage@a+1,w
   887  025B  1803               	skipnc
   888  025C  3E01               	addlw	1
   889  025D  3E00               	addlw	0
   890  025E  00F2               	movwf	LCD@g+1
   891  025F  3001               	movlw	1
   892  0260  00F3               	movwf	LCD@h
   893  0261  3000               	movlw	0
   894  0262  00F4               	movwf	LCD@h+1
   895  0263  120A  118A  2013  120A  118A  	fcall	_LCD
   896                           
   897                           ;ADC TO FIND VOLTAGE.c: 102:     LCD(0x2e,1);
   898  0268  302E               	movlw	46
   899  0269  00F1               	movwf	LCD@g
   900  026A  3000               	movlw	0
   901  026B  00F2               	movwf	LCD@g+1
   902  026C  3001               	movlw	1
   903  026D  00F3               	movwf	LCD@h
   904  026E  3000               	movlw	0
   905  026F  00F4               	movwf	LCD@h+1
   906  0270  120A  118A  2013  120A  118A  	fcall	_LCD
   907                           
   908                           ;ADC TO FIND VOLTAGE.c: 103:     LCD(0x30+b,1);
   909  0275  1283               	bcf	3,5	;RP0=0, select bank0
   910  0276  1303               	bcf	3,6	;RP1=0, select bank0
   911  0277  085A               	movf	voltage@b,w
   912  0278  3E30               	addlw	48
   913  0279  00F1               	movwf	LCD@g
   914  027A  085B               	movf	voltage@b+1,w
   915  027B  1803               	skipnc
   916  027C  3E01               	addlw	1
   917  027D  3E00               	addlw	0
   918  027E  00F2               	movwf	LCD@g+1
   919  027F  3001               	movlw	1
   920  0280  00F3               	movwf	LCD@h
   921  0281  3000               	movlw	0
   922  0282  00F4               	movwf	LCD@h+1
   923  0283  120A  118A  2013  120A  118A  	fcall	_LCD
   924                           
   925                           ;ADC TO FIND VOLTAGE.c: 104:     LCD(0x30+c,1);
   926  0288  1283               	bcf	3,5	;RP0=0, select bank0
   927  0289  1303               	bcf	3,6	;RP1=0, select bank0
   928  028A  085C               	movf	voltage@c,w
   929  028B  3E30               	addlw	48
   930  028C  00F1               	movwf	LCD@g
   931  028D  085D               	movf	voltage@c+1,w
   932  028E  1803               	skipnc
   933  028F  3E01               	addlw	1
   934  0290  3E00               	addlw	0
   935  0291  00F2               	movwf	LCD@g+1
   936  0292  3001               	movlw	1
   937  0293  00F3               	movwf	LCD@h
   938  0294  3000               	movlw	0
   939  0295  00F4               	movwf	LCD@h+1
   940  0296  120A  118A  2013  120A  118A  	fcall	_LCD
   941                           
   942                           ;ADC TO FIND VOLTAGE.c: 105:     LCD(0x20,1);
   943  029B  3020               	movlw	32
   944  029C  00F1               	movwf	LCD@g
   945  029D  3000               	movlw	0
   946  029E  00F2               	movwf	LCD@g+1
   947  029F  3001               	movlw	1
   948  02A0  00F3               	movwf	LCD@h
   949  02A1  3000               	movlw	0
   950  02A2  00F4               	movwf	LCD@h+1
   951  02A3  120A  118A  2013  120A  118A  	fcall	_LCD
   952                           
   953                           ;ADC TO FIND VOLTAGE.c: 106:     LCD(0x56,1);
   954  02A8  3056               	movlw	86
   955  02A9  00F1               	movwf	LCD@g
   956  02AA  3000               	movlw	0
   957  02AB  00F2               	movwf	LCD@g+1
   958  02AC  3001               	movlw	1
   959  02AD  00F3               	movwf	LCD@h
   960  02AE  3000               	movlw	0
   961  02AF  00F4               	movwf	LCD@h+1
   962  02B0  120A  118A  2013  120A  118A  	fcall	_LCD
   963  02B5                     l74:
   964  02B5  0008               	return
   965  02B6                     __end_of_voltage:
   966                           
   967                           	psect	text2
   968  00D8                     __ptext2:	
   969 ;; *************** function ___xxtofl *****************
   970 ;; Defined at:
   971 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;  sign            1    wreg     unsigned char 
   974 ;;  val             4    0[COMMON] long 
