

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 12:44:30 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  3814  0EC6  0877               	movf	?___awdiv,w
  3815  0EC7  00A8               	movwf	display@b
  3816                           
  3817                           ;ADC USING LED AND MOTOR.c: 89:     c=(k%100)/10;
  3818  0EC8  300A               	movlw	10
  3819  0EC9  00F7               	movwf	___awdiv@divisor
  3820  0ECA  3000               	movlw	0
  3821  0ECB  00F8               	movwf	___awdiv@divisor+1
  3822  0ECC  0825               	movf	display@k+1,w
  3823  0ECD  00F3               	movwf	___awmod@dividend+1
  3824  0ECE  0824               	movf	display@k,w
  3825  0ECF  00F2               	movwf	___awmod@dividend
  3826  0ED0  3064               	movlw	100
  3827  0ED1  00F0               	movwf	___awmod@divisor
  3828  0ED2  3000               	movlw	0
  3829  0ED3  00F1               	movwf	___awmod@divisor+1
  3830  0ED4  120A  158A  2555  120A  158A  	fcall	___awmod
  3831  0ED9  0871               	movf	?___awmod+1,w
  3832  0EDA  00FA               	movwf	___awdiv@dividend+1
  3833  0EDB  0870               	movf	?___awmod,w
  3834  0EDC  00F9               	movwf	___awdiv@dividend
  3835  0EDD  120A  158A  25AE  120A  158A  	fcall	___awdiv
  3836  0EE2  0878               	movf	?___awdiv+1,w
  3837  0EE3  1283               	bcf	3,5	;RP0=0, select bank0
  3838  0EE4  1303               	bcf	3,6	;RP1=0, select bank0
  3839  0EE5  00AB               	movwf	display@c+1
  3840  0EE6  0877               	movf	?___awdiv,w
  3841  0EE7  00AA               	movwf	display@c
  3842                           
  3843                           ;ADC USING LED AND MOTOR.c: 90:     d=k%10;
  3844  0EE8  300A               	movlw	10
  3845  0EE9  00F0               	movwf	___awmod@divisor
  3846  0EEA  3000               	movlw	0
  3847  0EEB  00F1               	movwf	___awmod@divisor+1
  3848  0EEC  0825               	movf	display@k+1,w
  3849  0EED  00F3               	movwf	___awmod@dividend+1
  3850  0EEE  0824               	movf	display@k,w
  3851  0EEF  00F2               	movwf	___awmod@dividend
  3852  0EF0  120A  158A  2555  120A  158A  	fcall	___awmod
  3853  0EF5  0871               	movf	?___awmod+1,w
  3854  0EF6  1283               	bcf	3,5	;RP0=0, select bank0
  3855  0EF7  1303               	bcf	3,6	;RP1=0, select bank0
  3856  0EF8  00AD               	movwf	display@d+1
  3857  0EF9  0870               	movf	?___awmod,w
  3858  0EFA  00AC               	movwf	display@d
  3859                           
  3860                           ;ADC USING LED AND MOTOR.c: 91:     LCD(0x30+a,1);
  3861  0EFB  0826               	movf	display@a,w
  3862  0EFC  3E30               	addlw	48
  3863  0EFD  00F1               	movwf	LCD@g
  3864  0EFE  0827               	movf	display@a+1,w
  3865  0EFF  1803               	skipnc
  3866  0F00  3E01               	addlw	1
  3867  0F01  3E00               	addlw	0
  3868  0F02  00F2               	movwf	LCD@g+1
  3869  0F03  3001               	movlw	1
  3870  0F04  00F3               	movwf	LCD@h
  3871  0F05  3000               	movlw	0
  3872  0F06  00F4               	movwf	LCD@h+1
  3873  0F07  120A  158A  251C  120A  158A  	fcall	_LCD
  3874                           
  3875                           ;ADC USING LED AND MOTOR.c: 92:     LCD(0x30+b,1);
  3876  0F0C  1283               	bcf	3,5	;RP0=0, select bank0
  3877  0F0D  1303               	bcf	3,6	;RP1=0, select bank0
  3878  0F0E  0828               	movf	display@b,w
  3879  0F0F  3E30               	addlw	48
  3880  0F10  00F1               	movwf	LCD@g
  3881  0F11  0829               	movf	display@b+1,w
  3882  0F12  1803               	skipnc
  3883  0F13  3E01               	addlw	1
  3884  0F14  3E00               	addlw	0
  3885  0F15  00F2               	movwf	LCD@g+1
  3886  0F16  3001               	movlw	1
  3887  0F17  00F3               	movwf	LCD@h
  3888  0F18  3000               	movlw	0
  3889  0F19  00F4               	movwf	LCD@h+1
  3890  0F1A  120A  158A  251C  120A  158A  	fcall	_LCD
  3891                           
  3892                           ;ADC USING LED AND MOTOR.c: 93:     LCD(0x30+c,1);
  3893  0F1F  1283               	bcf	3,5	;RP0=0, select bank0
  3894  0F20  1303               	bcf	3,6	;RP1=0, select bank0
  3895  0F21  082A               	movf	display@c,w
  3896  0F22  3E30               	addlw	48
  3897  0F23  00F1               	movwf	LCD@g
  3898  0F24  082B               	movf	display@c+1,w
  3899  0F25  1803               	skipnc
  3900  0F26  3E01               	addlw	1
  3901  0F27  3E00               	addlw	0
  3902  0F28  00F2               	movwf	LCD@g+1
  3903  0F29  3001               	movlw	1
  3904  0F2A  00F3               	movwf	LCD@h
  3905  0F2B  3000               	movlw	0
  3906  0F2C  00F4               	movwf	LCD@h+1
  3907  0F2D  120A  158A  251C  120A  158A  	fcall	_LCD
  3908                           
  3909                           ;ADC USING LED AND MOTOR.c: 94:     LCD(0x30+d,1);
  3910  0F32  1283               	bcf	3,5	;RP0=0, select bank0
  3911  0F33  1303               	bcf	3,6	;RP1=0, select bank0
  3912  0F34  082C               	movf	display@d,w
  3913  0F35  3E30               	addlw	48
  3914  0F36  00F1               	movwf	LCD@g
  3915  0F37  082D               	movf	display@d+1,w
  3916  0F38  1803               	skipnc
  3917  0F39  3E01               	addlw	1
  3918  0F3A  3E00               	addlw	0
  3919  0F3B  00F2               	movwf	LCD@g+1
  3920  0F3C  3001               	movlw	1
  3921  0F3D  00F3               	movwf	LCD@h
  3922  0F3E  3000               	movlw	0
  3923  0F3F  00F4               	movwf	LCD@h+1
  3924  0F40  120A  158A  251C  120A  158A  	fcall	_LCD
  3925  0F45                     l76:
  3926  0F45  0008               	return
  3927  0F46                     __end_of_display:
  3928                           
  3929                           	psect	text9
  3930  0D55                     __ptext9:	
  3931 ;; *************** function ___awmod *****************
  3932 ;; Defined at:
  3933 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  3934 ;; Parameters:    Size  Location     Type
  3935 ;;  divisor         2    0[COMMON] int 
  3936 ;;  dividend        2    2[COMMON] int 
  3937 ;; Auto vars:     Size  Location     Type
  3938 ;;  sign            1    6[COMMON] unsigned char 
  3939 ;;  counter         1    5[COMMON] unsigned char 
  3940 ;; Return value:  Size  Location     Type
  3941 ;;                  2    0[COMMON] int 
  3942 ;; Registers used:
  3943 ;;		wreg, status,2, status,0
  3944 ;; Tracked objects:
  3945 ;;		On entry : 0/0
  3946 ;;		On exit  : 0/0
  3947 ;;		Unchanged: 0/0
  3948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3949 ;;      Params:         4       0       0       0       0
  3950 ;;      Locals:         2       0       0       0       0
  3951 ;;      Temps:          1       0       0       0       0
  3952 ;;      Totals:         7       0       0       0       0
  3953 ;;Total ram usage:        7 bytes
  3954 ;; Hardware stack levels used: 1
  3955 ;; This function calls:
  3956 ;;		Nothing
  3957 ;; This function is called by:
  3958 ;;		_display
  3959 ;;		_voltage
  3960 ;; This function uses a non-reentrant model
  3961 ;;
  3962                           
  3963                           
  3964                           ;psect for function ___awmod
  3965  0D55                     ___awmod:
  3966  0D55                     l1309:	
  3967                           ;incstack = 0
  3968                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3969                           
  3970  0D55  01F6               	clrf	___awmod@sign
  3971  0D56                     l1311:
  3972  0D56  1FF3               	btfss	___awmod@dividend+1,7
  3973  0D57  2D59               	goto	u1421
  3974  0D58  2D5A               	goto	u1420
  3975  0D59                     u1421:
  3976  0D59  2D61               	goto	l1317
  3977  0D5A                     u1420:
  3978  0D5A                     l1313:
  3979  0D5A  09F2               	comf	___awmod@dividend,f
  3980  0D5B  09F3               	comf	___awmod@dividend+1,f
  3981  0D5C  0AF2               	incf	___awmod@dividend,f
  3982  0D5D  1903               	skipnz
  3983  0D5E  0AF3               	incf	___awmod@dividend+1,f
  3984  0D5F                     l1315:
  3985  0D5F  01F6               	clrf	___awmod@sign
  3986  0D60  0AF6               	incf	___awmod@sign,f
  3987  0D61                     l1317:
  3988  0D61  1FF1               	btfss	___awmod@divisor+1,7
  3989  0D62  2D64               	goto	u1431
  3990  0D63  2D65               	goto	u1430
  3991  0D64                     u1431:
  3992  0D64  2D6A               	goto	l1321
  3993  0D65                     u1430:
  3994  0D65                     l1319:
  3995  0D65  09F0               	comf	___awmod@divisor,f
  3996  0D66  09F1               	comf	___awmod@divisor+1,f
  3997  0D67  0AF0               	incf	___awmod@divisor,f
  3998  0D68  1903               	skipnz
  3999  0D69  0AF1               	incf	___awmod@divisor+1,f
  4000  0D6A                     l1321:
  4001  0D6A  0870               	movf	___awmod@divisor,w
  4002  0D6B  0471               	iorwf	___awmod@divisor+1,w
  4003  0D6C  1903               	btfsc	3,2
  4004  0D6D  2D6F               	goto	u1441
  4005  0D6E  2D70               	goto	u1440
  4006  0D6F                     u1441:
  4007  0D6F  2D9F               	goto	l1339
  4008  0D70                     u1440:
  4009  0D70                     l1323:
  4010  0D70  01F5               	clrf	___awmod@counter
  4011  0D71  0AF5               	incf	___awmod@counter,f
  4012  0D72  2D7E               	goto	l1329
  4013  0D73                     l1325:
  4014  0D73  3001               	movlw	1
  4015  0D74                     u1455:
  4016  0D74  1003               	clrc
  4017  0D75  0DF0               	rlf	___awmod@divisor,f
  4018  0D76  0DF1               	rlf	___awmod@divisor+1,f
  4019  0D77  3EFF               	addlw	-1
  4020  0D78  1D03               	skipz
  4021  0D79  2D74               	goto	u1455
  4022  0D7A                     l1327:
  4023  0D7A  3001               	movlw	1
  4024  0D7B  00F4               	movwf	??___awmod
  4025  0D7C  0874               	movf	??___awmod,w
  4026  0D7D  07F5               	addwf	___awmod@counter,f
  4027  0D7E                     l1329:
  4028  0D7E  1FF1               	btfss	___awmod@divisor+1,7
  4029  0D7F  2D81               	goto	u1461
  4030  0D80  2D82               	goto	u1460
  4031  0D81                     u1461:
  4032  0D81  2D73               	goto	l1325
  4033  0D82                     u1460:
  4034  0D82                     l1331:
  4035  0D82  0871               	movf	___awmod@divisor+1,w
  4036  0D83  0273               	subwf	___awmod@dividend+1,w
  4037  0D84  1D03               	skipz
  4038  0D85  2D88               	goto	u1475
  4039  0D86  0870               	movf	___awmod@divisor,w
  4040  0D87  0272               	subwf	___awmod@dividend,w
  4041  0D88                     u1475:
  4042  0D88  1C03               	skipc
  4043  0D89  2D8B               	goto	u1471
  4044  0D8A  2D8C               	goto	u1470
  4045  0D8B                     u1471:
  4046  0D8B  2D92               	goto	l1335
  4047  0D8C                     u1470:
  4048  0D8C                     l1333:
  4049  0D8C  0870               	movf	___awmod@divisor,w
  4050  0D8D  02F2               	subwf	___awmod@dividend,f
  4051  0D8E  0871               	movf	___awmod@divisor+1,w
  4052  0D8F  1C03               	skipc
  4053  0D90  03F3               	decf	___awmod@dividend+1,f
  4054  0D91  02F3               	subwf	___awmod@dividend+1,f
  4055  0D92                     l1335:
  4056  0D92  3001               	movlw	1
  4057  0D93                     u1485:
  4058  0D93  1003               	clrc
  4059  0D94  0CF1               	rrf	___awmod@divisor+1,f
  4060  0D95  0CF0               	rrf	___awmod@divisor,f
  4061  0D96  3EFF               	addlw	-1
  4062  0D97  1D03               	skipz
  4063  0D98  2D93               	goto	u1485
  4064  0D99                     l1337:
  4065  0D99  3001               	movlw	1
  4066  0D9A  02F5               	subwf	___awmod@counter,f
  4067  0D9B  1D03               	btfss	3,2
  4068  0D9C  2D9E               	goto	u1491
  4069  0D9D  2D9F               	goto	u1490
  4070  0D9E                     u1491:
  4071  0D9E  2D82               	goto	l1331
  4072  0D9F                     u1490:
  4073  0D9F                     l1339:
  4074  0D9F  0876               	movf	___awmod@sign,w
  4075  0DA0  1903               	btfsc	3,2
  4076  0DA1  2DA3               	goto	u1501
  4077  0DA2  2DA4               	goto	u1500
  4078  0DA3                     u1501:
  4079  0DA3  2DA9               	goto	l1343
  4080  0DA4                     u1500:
  4081  0DA4                     l1341:
  4082  0DA4  09F2               	comf	___awmod@dividend,f
  4083  0DA5  09F3               	comf	___awmod@dividend+1,f
  4084  0DA6  0AF2               	incf	___awmod@dividend,f
  4085  0DA7  1903               	skipnz
  4086  0DA8  0AF3               	incf	___awmod@dividend+1,f
  4087  0DA9                     l1343:
  4088  0DA9  0873               	movf	___awmod@dividend+1,w
  4089  0DAA  00F1               	movwf	?___awmod+1
  4090  0DAB  0872               	movf	___awmod@dividend,w
  4091  0DAC  00F0               	movwf	?___awmod
  4092  0DAD                     l341:
  4093  0DAD  0008               	return
  4094  0DAE                     __end_of___awmod:
  4095                           
  4096                           	psect	text10
  4097  0DAE                     __ptext10:	
  4098 ;; *************** function ___awdiv *****************
  4099 ;; Defined at:
  4100 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  4101 ;; Parameters:    Size  Location     Type
  4102 ;;  divisor         2    7[COMMON] int 
  4103 ;;  dividend        2    9[COMMON] int 
  4104 ;; Auto vars:     Size  Location     Type
  4105 ;;  quotient        2    2[BANK0 ] int 
  4106 ;;  sign            1    1[BANK0 ] unsigned char 
  4107 ;;  counter         1    0[BANK0 ] unsigned char 
  4108 ;; Return value:  Size  Location     Type
  4109 ;;                  2    7[COMMON] int 
  4110 ;; Registers used:
  4111 ;;		wreg, status,2, status,0
  4112 ;; Tracked objects:
  4113 ;;		On entry : 0/0
  4114 ;;		On exit  : 0/0
  4115 ;;		Unchanged: 0/0
  4116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4117 ;;      Params:         4       0       0       0       0
  4118 ;;      Locals:         0       4       0       0       0
  4119 ;;      Temps:          1       0       0       0       0
  4120 ;;      Totals:         5       4       0       0       0
  4121 ;;Total ram usage:        9 bytes
  4122 ;; Hardware stack levels used: 1
  4123 ;; This function calls:
  4124 ;;		Nothing
  4125 ;; This function is called by:
  4126 ;;		_display
  4127 ;;		_voltage
  4128 ;; This function uses a non-reentrant model
  4129 ;;
  4130                           
  4131                           
  4132                           ;psect for function ___awdiv
  4133  0DAE                     ___awdiv:
  4134  0DAE                     l1265:	
  4135                           ;incstack = 0
  4136                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4137                           
  4138  0DAE  1283               	bcf	3,5	;RP0=0, select bank0
  4139  0DAF  1303               	bcf	3,6	;RP1=0, select bank0
  4140  0DB0  01A1               	clrf	___awdiv@sign
  4141  0DB1                     l1267:
  4142  0DB1  1FF8               	btfss	___awdiv@divisor+1,7
  4143  0DB2  2DB4               	goto	u1321
  4144  0DB3  2DB5               	goto	u1320
  4145  0DB4                     u1321:
  4146  0DB4  2DBC               	goto	l1273
  4147  0DB5                     u1320:
  4148  0DB5                     l1269:
  4149  0DB5  09F7               	comf	___awdiv@divisor,f
  4150  0DB6  09F8               	comf	___awdiv@divisor+1,f
  4151  0DB7  0AF7               	incf	___awdiv@divisor,f
  4152  0DB8  1903               	skipnz
  4153  0DB9  0AF8               	incf	___awdiv@divisor+1,f
  4154  0DBA                     l1271:
  4155  0DBA  01A1               	clrf	___awdiv@sign
  4156  0DBB  0AA1               	incf	___awdiv@sign,f
  4157  0DBC                     l1273:
  4158  0DBC  1FFA               	btfss	___awdiv@dividend+1,7
  4159  0DBD  2DBF               	goto	u1331
  4160  0DBE  2DC0               	goto	u1330
  4161  0DBF                     u1331:
  4162  0DBF  2DC9               	goto	l1279
  4163  0DC0                     u1330:
  4164  0DC0                     l1275:
  4165  0DC0  09F9               	comf	___awdiv@dividend,f
  4166  0DC1  09FA               	comf	___awdiv@dividend+1,f
  4167  0DC2  0AF9               	incf	___awdiv@dividend,f
  4168  0DC3  1903               	skipnz
  4169  0DC4  0AFA               	incf	___awdiv@dividend+1,f
  4170  0DC5                     l1277:
  4171  0DC5  3001               	movlw	1
  4172  0DC6  00FB               	movwf	??___awdiv
  4173  0DC7  087B               	movf	??___awdiv,w
  4174  0DC8  06A1               	xorwf	___awdiv@sign,f
  4175  0DC9                     l1279:
  4176  0DC9  01A2               	clrf	___awdiv@quotient
  4177  0DCA  01A3               	clrf	___awdiv@quotient+1
  4178  0DCB                     l1281:
  4179  0DCB  0877               	movf	___awdiv@divisor,w
  4180  0DCC  0478               	iorwf	___awdiv@divisor+1,w
  4181  0DCD  1903               	btfsc	3,2
  4182  0DCE  2DD0               	goto	u1341
  4183  0DCF  2DD1               	goto	u1340
  4184  0DD0                     u1341:
  4185  0DD0  2E08               	goto	l1301
  4186  0DD1                     u1340:
  4187  0DD1                     l1283:
  4188  0DD1  01A0               	clrf	___awdiv@counter
  4189  0DD2  0AA0               	incf	___awdiv@counter,f
  4190  0DD3  2DDF               	goto	l1289
  4191  0DD4                     l1285:
  4192  0DD4  3001               	movlw	1
  4193  0DD5                     u1355:
  4194  0DD5  1003               	clrc
  4195  0DD6  0DF7               	rlf	___awdiv@divisor,f
  4196  0DD7  0DF8               	rlf	___awdiv@divisor+1,f
  4197  0DD8  3EFF               	addlw	-1
  4198  0DD9  1D03               	skipz
  4199  0DDA  2DD5               	goto	u1355
  4200  0DDB                     l1287:
  4201  0DDB  3001               	movlw	1
  4202  0DDC  00FB               	movwf	??___awdiv
  4203  0DDD  087B               	movf	??___awdiv,w
  4204  0DDE  07A0               	addwf	___awdiv@counter,f
  4205  0DDF                     l1289:
  4206  0DDF  1FF8               	btfss	___awdiv@divisor+1,7
  4207  0DE0  2DE2               	goto	u1361
  4208  0DE1  2DE3               	goto	u1360
  4209  0DE2                     u1361:
  4210  0DE2  2DD4               	goto	l1285
  4211  0DE3                     u1360:
  4212  0DE3                     l1291:
  4213  0DE3  3001               	movlw	1
  4214  0DE4                     u1375:
  4215  0DE4  1003               	clrc
  4216  0DE5  0DA2               	rlf	___awdiv@quotient,f
  4217  0DE6  0DA3               	rlf	___awdiv@quotient+1,f
  4218  0DE7  3EFF               	addlw	-1
  4219  0DE8  1D03               	skipz
  4220  0DE9  2DE4               	goto	u1375
  4221  0DEA  0878               	movf	___awdiv@divisor+1,w
  4222  0DEB  027A               	subwf	___awdiv@dividend+1,w
  4223  0DEC  1D03               	skipz
  4224  0DED  2DF0               	goto	u1385
  4225  0DEE  0877               	movf	___awdiv@divisor,w
  4226  0DEF  0279               	subwf	___awdiv@dividend,w
  4227  0DF0                     u1385:
  4228  0DF0  1C03               	skipc
  4229  0DF1  2DF3               	goto	u1381
  4230  0DF2  2DF4               	goto	u1380
  4231  0DF3                     u1381:
  4232  0DF3  2DFB               	goto	l1297
  4233  0DF4                     u1380:
  4234  0DF4                     l1293:
  4235  0DF4  0877               	movf	___awdiv@divisor,w
  4236  0DF5  02F9               	subwf	___awdiv@dividend,f
  4237  0DF6  0878               	movf	___awdiv@divisor+1,w
  4238  0DF7  1C03               	skipc
  4239  0DF8  03FA               	decf	___awdiv@dividend+1,f
  4240  0DF9  02FA               	subwf	___awdiv@dividend+1,f
  4241  0DFA                     l1295:
  4242  0DFA  1422               	bsf	___awdiv@quotient,0
  4243  0DFB                     l1297:
  4244  0DFB  3001               	movlw	1
  4245  0DFC                     u1395:
  4246  0DFC  1003               	clrc
  4247  0DFD  0CF8               	rrf	___awdiv@divisor+1,f
  4248  0DFE  0CF7               	rrf	___awdiv@divisor,f
  4249  0DFF  3EFF               	addlw	-1
  4250  0E00  1D03               	skipz
  4251  0E01  2DFC               	goto	u1395
  4252  0E02                     l1299:
  4253  0E02  3001               	movlw	1
  4254  0E03  02A0               	subwf	___awdiv@counter,f
  4255  0E04  1D03               	btfss	3,2
  4256  0E05  2E07               	goto	u1401
  4257  0E06  2E08               	goto	u1400
  4258  0E07                     u1401:
  4259  0E07  2DE3               	goto	l1291
  4260  0E08                     u1400:
  4261  0E08                     l1301:
  4262  0E08  0821               	movf	___awdiv@sign,w
  4263  0E09  1903               	btfsc	3,2
  4264  0E0A  2E0C               	goto	u1411
  4265  0E0B  2E0D               	goto	u1410
  4266  0E0C                     u1411:
  4267  0E0C  2E12               	goto	l1305
  4268  0E0D                     u1410:
  4269  0E0D                     l1303:
  4270  0E0D  09A2               	comf	___awdiv@quotient,f
  4271  0E0E  09A3               	comf	___awdiv@quotient+1,f
  4272  0E0F  0AA2               	incf	___awdiv@quotient,f
  4273  0E10  1903               	skipnz
  4274  0E11  0AA3               	incf	___awdiv@quotient+1,f
  4275  0E12                     l1305:
  4276  0E12  0823               	movf	___awdiv@quotient+1,w
  4277  0E13  00F8               	movwf	?___awdiv+1
  4278  0E14  0822               	movf	___awdiv@quotient,w
  4279  0E15  00F7               	movwf	?___awdiv
  4280  0E16                     l328:
  4281  0E16  0008               	return
  4282  0E17                     __end_of___awdiv:
  4283                           
  4284                           	psect	text11
  4285  0D1C                     __ptext11:	
  4286 ;; *************** function _LCD *****************
  4287 ;; Defined at:
  4288 ;;		line 78 in file "ADC USING LED AND MOTOR.c"
  4289 ;; Parameters:    Size  Location     Type
  4290 ;;  g               2    1[COMMON] int 
  4291 ;;  h               2    3[COMMON] int 
  4292 ;; Auto vars:     Size  Location     Type
  4293 ;;		None
  4294 ;; Return value:  Size  Location     Type
  4295 ;;                  1    wreg      void 
  4296 ;; Registers used:
  4297 ;;		wreg, status,2, status,0, pclath, cstack
  4298 ;; Tracked objects:
  4299 ;;		On entry : 0/0
  4300 ;;		On exit  : 0/0
  4301 ;;		Unchanged: 0/0
  4302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4303 ;;      Params:         4       0       0       0       0
  4304 ;;      Locals:         0       0       0       0       0
  4305 ;;      Temps:          0       0       0       0       0
  4306 ;;      Totals:         4       0       0       0       0
  4307 ;;Total ram usage:        4 bytes
  4308 ;; Hardware stack levels used: 1
  4309 ;; Hardware stack levels required when called: 1
  4310 ;; This function calls:
  4311 ;;		_pulse
  4312 ;; This function is called by:
  4313 ;;		_main
  4314 ;;		_display
  4315 ;;		_adc
  4316 ;;		_voltage
  4317 ;; This function uses a non-reentrant model
  4318 ;;
  4319                           
  4320                           
  4321                           ;psect for function _LCD
  4322  0D1C                     _LCD:
  4323  0D1C                     l1259:	
  4324                           ;incstack = 0
  4325                           ; Regs used in _LCD: [wreg+status,2+status,0+pclath+cstack]
  4326                           
  4327                           
  4328                           ;ADC USING LED AND MOTOR.c: 78: void LCD(int g,int h);ADC USING LED AND MOTOR.c: 79: {;A
      +                          DC USING LED AND MOTOR.c: 80:     RE0=h;
  4329  0D1C  1873               	btfsc	LCD@h,0
  4330  0D1D  2D1F               	goto	u1301
  4331  0D1E  2D23               	goto	u1300
  4332  0D1F                     u1301:
  4333  0D1F  1283               	bcf	3,5	;RP0=0, select bank0
  4334  0D20  1303               	bcf	3,6	;RP1=0, select bank0
  4335  0D21  1409               	bsf	9,0	;volatile
  4336  0D22  2D26               	goto	u1314
  4337  0D23                     u1300:
  4338  0D23  1283               	bcf	3,5	;RP0=0, select bank0
  4339  0D24  1303               	bcf	3,6	;RP1=0, select bank0
  4340  0D25  1009               	bcf	9,0	;volatile
  4341  0D26                     u1314:
  4342  0D26                     l1261:
  4343                           
  4344                           ;ADC USING LED AND MOTOR.c: 81:     PORTD=g;
  4345  0D26  0871               	movf	LCD@g,w
  4346  0D27  0088               	movwf	8	;volatile
  4347  0D28                     l1263:
  4348                           
  4349                           ;ADC USING LED AND MOTOR.c: 82:     pulse();
  4350  0D28  120A  158A  250B  120A  158A  	fcall	_pulse
  4351  0D2D                     l73:
  4352  0D2D  0008               	return
  4353  0D2E                     __end_of_LCD:
  4354                           
  4355                           	psect	text12
  4356  0D0B                     __ptext12:	
  4357 ;; *************** function _pulse *****************
  4358 ;; Defined at:
  4359 ;;		line 71 in file "ADC USING LED AND MOTOR.c"
  4360 ;; Parameters:    Size  Location     Type
  4361 ;;		None
  4362 ;; Auto vars:     Size  Location     Type
  4363 ;;		None
  4364 ;; Return value:  Size  Location     Type
  4365 ;;                  1    wreg      void 
  4366 ;; Registers used:
  4367 ;;		wreg
  4368 ;; Tracked objects:
  4369 ;;		On entry : 0/0
  4370 ;;		On exit  : 0/0
  4371 ;;		Unchanged: 0/0
  4372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4373 ;;      Params:         0       0       0       0       0
  4374 ;;      Locals:         0       0       0       0       0
  4375 ;;      Temps:          1       0       0       0       0
  4376 ;;      Totals:         1       0       0       0       0
  4377 ;;Total ram usage:        1 bytes
  4378 ;; Hardware stack levels used: 1
  4379 ;; This function calls:
  4380 ;;		Nothing
  4381 ;; This function is called by:
  4382 ;;		_LCD
  4383 ;; This function uses a non-reentrant model
  4384 ;;
  4385                           
  4386                           
  4387                           ;psect for function _pulse
  4388  0D0B                     _pulse:
  4389  0D0B                     l1253:	
  4390                           ;incstack = 0
  4391                           ; Regs used in _pulse: [wreg]
  4392                           
  4393                           
  4394                           ;ADC USING LED AND MOTOR.c: 73:     RE1=1;
  4395  0D0B  1283               	bcf	3,5	;RP0=0, select bank0
  4396  0D0C  1303               	bcf	3,6	;RP1=0, select bank0
  4397  0D0D  1489               	bsf	9,1	;volatile
  4398  0D0E                     l1255:
  4399                           
  4400                           ;ADC USING LED AND MOTOR.c: 74:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  4401  0D0E  3010               	movlw	16
  4402  0D0F  00F0               	movwf	??_pulse
  4403  0D10                     u2617:
  4404  0D10  0BF0               	decfsz	??_pulse,f
  4405  0D11  2D10               	goto	u2617
  4406  0D12  0000               	nop
  4407  0D13                     l1257:
  4408                           
  4409                           ;ADC USING LED AND MOTOR.c: 75:     RE1=0;
  4410  0D13  1283               	bcf	3,5	;RP0=0, select bank0
  4411  0D14  1303               	bcf	3,6	;RP1=0, select bank0
  4412  0D15  1089               	bcf	9,1	;volatile
  4413                           
  4414                           ;ADC USING LED AND MOTOR.c: 76:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  4415  0D16  3010               	movlw	16
  4416  0D17  00F0               	movwf	??_pulse
  4417  0D18                     u2627:
  4418  0D18  0BF0               	decfsz	??_pulse,f
  4419  0D19  2D18               	goto	u2627
  4420  0D1A  0000               	nop
  4421  0D1B                     l70:
  4422  0D1B  0008               	return
  4423  0D1C                     __end_of_pulse:
  4424  007E                     btemp	set	126	;btemp
  4425  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     66      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc
    _voltage->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
